name,master_cap,country,industry,sector
adaptimmune therapeutics plc,315800000,united kingdom,biotechnology,healthcare
eurocell plc,315300000,united kingdom,building products & equipment,industrials
gateley holdings plc,314900000,united kingdom,consulting services,industrials
i3 energy plc,312900000,united kingdom,oil & gas e&p,energy
cqs new city high yield fund limited,311800000,united kingdom,asset management,financials
invesco asia trust plc,311300000,united kingdom,asset management,financials
fidelity japan trust plc,309200000,united kingdom,asset management,financials
angle plc,307500000,united kingdom,diagnostics & research,healthcare
ricardo plc,307500000,united kingdom,consulting services,industrials
verona pharma plc,307500000,united kingdom,biotechnology,healthcare
autolus therapeutics plc,307300000,united kingdom,biotechnology,healthcare
secure trust bank plc,306400000,united kingdom,banks,financials
proton motor power systeplc,305400000,united kingdom,electrical equipment & parts,industrials
vertu motors plc,304300000,united kingdom,auto & truck dealerships,consumer discretionary
securities trust of scotland plc,304100000,united kingdom,asset management,financials
aa plc,"(march 13, 2021)",united kingdom,personal services,consumer discretionary
wilmington plc,302200000,united kingdom,conglomerates,industrials
river and mercantile group plc,300500000,united kingdom,asset management,financials
augean plc,"(march 13, 2021)",united kingdom,waste management,industrials
ted baker plc,294400000,united kingdom,apparel retail,consumer discretionary
augmentum fintech plc,292500000,united kingdom,asset management,financials
gemfields group limited,291700000,united kingdom,other precious metals & mining,basic materials
bmo real estate investments ltd,291500000,united kingdom,reitdiversified,real estate
henderson high income trust,290700000,united kingdom,asset management,financials
cerillion plc,290000000,united kingdom,softwareapplication,technology
fintel plc,288700000,united kingdom,consulting services,industrials
mears group plc,286600000,united kingdom,specialty business services,industrials
lindsell train investment trust,286500000,united kingdom,asset management,financials
petra diamonds limited,285600000,united kingdom,other precious metals & mining,basic materials
schroder uk public private trust plc,285500000,united kingdom,asset management,financials
tiziana life sciences plc,"(march 13, 2021)",united kingdom,biotechnology,healthcare
ecofin global utilities & infrastructure trust plc,284300000,united kingdom,asset management,financials
nb global monthly income fund ltd gbp,281100000,united kingdom,asset management,financials
keystone law group plc,276800000,united kingdom,personal services,consumer discretionary
schroder income growth fund plc,276800000,united kingdom,asset management,financials
ekf diagnostics holdings plc,275400000,united kingdom,diagnostics & research,healthcare
afh financial group plc,"(march 13, 2021)",united kingdom,asset management,financials
redx pharma plc,274000000,united kingdom,biotechnology,healthcare
cc japan income & growth trust plc,272800000,united kingdom,asset management,financials
montanaro uk smaller companies trust,272100000,united kingdom,asset management,financials
xaar plc,271700000,united kingdom,electronic components,technology
galliford try holdings plc,267500000,united kingdom,engineering & construction,industrials
city merchants high yield trust limited,"(march 13, 2021)",united kingdom,asset management,financials
severfield plc,266200000,united kingdom,engineering & construction,industrials
jpmorgan japan small cap growth & income plc,265800000,united kingdom,asset management,financials
hargreave hale aim vct plc,265700000,united kingdom,asset management,financials
supreme plc,265600000,united kingdom,electrical equipment & parts,industrials
jpmorgan global core real assets limited,265100000,united kingdom,asset management,financials
norcros plc,264800000,united kingdom,building products & equipment,industrials
independent oil and gas plc,264700000,united kingdom,oil & gas e&p,energy
ilika plc,264500000,united kingdom,electrical equipment & parts,industrials
macfarlane group plc,263899999,united kingdom,packaging & containers,consumer discretionary
m&c saatchi plc,262600000,united kingdom,advertising agencies,communication services
schroder uk mid cap,261100000,united kingdom,asset management,financials
animalcare group plc,260500000,united kingdom,medical care facilities,healthcare
andrews sykes group plc,258300000,united kingdom,rental & leasing services,industrials
cohort plc,257399999,united kingdom,aerospace & defense,industrials
the simplybiz group plc,"(march 13, 2021)",united kingdom,consulting services,industrials
aew uk reit ord,253700000,united kingdom,reitdiversified,real estate
hargreaves services plc,253100000,united kingdom,integrated freight & logistics,industrials
u and i group plc,"(dec. 1, 2021)",united kingdom,real estatediversified,real estate
renalytix ai plc,249600000,united kingdom,diagnostics & research,healthcare
impellam group plc,248400000,united kingdom,staffing & employment services,industrials
hyve group plc,247500000,united kingdom,specialty business services,industrials
residential secure income plc,247500000,united kingdom,reitresidential,real estate
manchester & london investment trust plc,247300000,united kingdom,asset management,financials
baillie gifford china growth trust plc,246900000,united kingdom,asset management,financials
mulberry group plc,246600000,united kingdom,footwear & accessories,consumer discretionary
wandisco plc,245500000,united kingdom,softwareapplication,technology
medica group plc,245500000,united kingdom,medical devices,healthcare
the pebble group plc,245000000,united kingdom,advertising agencies,communication services
tribal group plc,244300000,united kingdom,softwareapplication,technology
water intelligence plc,244200000,united kingdom,specialty business services,industrials
strategic equity capital plc,243900000,united kingdom,asset management,financials
hurricane energy plc,243800000,united kingdom,oil & gas e&p,energy
science group plc,243400000,united kingdom,consulting services,industrials
tpximpact holdings plc,240200000,united kingdom,information technology services,technology
agronomics limited,239900000,united kingdom,biotechnology,healthcare
amati aim vct plc,238200000,united kingdom,asset management,financials
iomart group plc,238000000,united kingdom,softwareinfrastructure,technology
k3 capital group plc,237200000,united kingdom,capital markets,financials
avacta group plc,232900000,united kingdom,biotechnology,healthcare
quartix holdings plc,232600000,united kingdom,scientific & technical instruments,technology
curtis banks group plc,231800000,united kingdom,asset management,financials
sdi group plc,230600000,united kingdom,scientific & technical instruments,technology
begbies traynor group plc,230400000,united kingdom,specialty business services,industrials
aurora investment trust,229900000,united kingdom,asset management,financials
creo medical limited,228900000,united kingdom,medical devices,healthcare
aptitude software group plc,228800000,united kingdom,softwareapplication,technology
aberdeen standard equity income trust plc,228700000,united kingdom,asset management,financials
invesco perpetual uk smaller companies investment trust plc,228400000,united kingdom,asset management,financials
twentyfour select monthly income fund limited,225700000,united kingdom,asset management,financials
ten entertainment group plc,225200000,united kingdom,leisure,consumer discretionary
blackrock latin american investment trust plc,224600000,united kingdom,asset management,financials
pantheon international plc,224500000,united kingdom,asset management,financials
ediston property investment company plc,223100000,united kingdom,reitdiversified,real estate
bioventix plc,222600000,united kingdom,biotechnology,healthcare
jersey electricity plc,"(march 13, 2021)",united kingdom,utilitiesregulated electric,utilities
time out group plc,220500000,united kingdom,entertainment,communication services
james fisher and sons plc,220300000,united kingdom,specialty business services,industrials
zoetic international plc,"(march 13, 2021)",united kingdom,drug manufacturersspecialty & generic,healthcare
camellia plc,217400000,united kingdom,farm products,consumer staples
blancco technology group plc,217400000,united kingdom,softwareinfrastructure,technology
instem plc,216700000,united kingdom,health information services,healthcare
allergy therapeutics plc,216300000,united kingdom,drug manufacturersspecialty & generic,healthcare
octopus aim vct plc,215300000,united kingdom,asset management,financials
petropavlovsk plc,212600000,united kingdom,gold,basic materials
pensana plc,212000000,united kingdom,other industrial metals & mining,basic materials
first trust dynamic europe equity income fund,211000000,united kingdom,asset management,financials
invesco income growth trust plc,"(march 13, 2021)",united kingdom,asset management,financials
bmo managed portfolio trust plc,210700000,united kingdom,asset management,financials
anexo group plc,206300000,united kingdom,rental & leasing services,industrials
tristel plc,206200000,united kingdom,medical instruments & supplies,healthcare
inspired plc,206000000,united kingdom,specialty business services,industrials
trifast plc,205200000,united kingdom,tools & accessories,industrials
card factory plc,204600000,united kingdom,specialty retail,consumer discretionary
churchill china plc,203800000,united kingdom,"furnishings, fixtures & appliances",consumer discretionary
jupiter us smaller companies plc,"(march 13, 2021)",united kingdom,asset management,financials
arix bioscience plc,203600000,united kingdom,biotechnology,healthcare
zotefoaplc,202000000,united kingdom,specialty chemicals,basic materials
metro bank plc,200700000,united kingdom,banks,financials
nucleus financial group plc,"(march 13, 2021)",united kingdom,asset management,financials
fonix mobile plc,[phone],united kingdom,information technology services,technology
schroder european real estate investment trust plc,200500000,united kingdom,reitdiversified,real estate
avi japan opportunity trust plc,199700000,united kingdom,asset management,financials
springfield properties plc,199700000,united kingdom,residential construction,consumer discretionary
novacyt sa,198200000,united kingdom,diagnostics & research,healthcare
gabelli value plus trust plc,"(march 13, 2021)",united kingdom,asset management,financials
avingtrans plc,196900000,united kingdom,specialty industrial machinery,industrials
sigma capital group plc,"(march 13, 2021)",united kingdom,reitresidential,real estate
middlefield canadian income pcc,193300000,united kingdom,asset management,financials
circassia group plc,192800000,united kingdom,biotechnology,healthcare
henderson diversified income trust plc,191200000,united kingdom,asset management,financials
studio retail group plc,"(jan. 1, 2022)",united kingdom,specialty retail,consumer discretionary
foxtons group plc,190600000,united kingdom,real estate services,real estate
blackrock energy and resources income trust plc,190300000,united kingdom,asset management,financials
venator materials plc,190200000,united kingdom,specialty chemicals,basic materials
mercia asset management plc,189100000,united kingdom,asset management,financials
chenavari toro income fund ltd,188200000,united kingdom,asset management,financials
keystone positive change investment trust plc,188100000,united kingdom,asset management,financials
stv group plc,188000000,united kingdom,broadcasting,communication services
blackrock north american income trust plc,"(march 13, 2021)",united kingdom,asset management,financials
proven vct plc,"(jan. 1, 2022)",united kingdom,asset management,financials
arbuthnot banking group plc,186900000,united kingdom,banks,financials
m&g credit income investment trust plc,186800000,united kingdom,asset management,financials
franchise brands plc,186500000,united kingdom,specialty business services,industrials
bango plc,186400000,united kingdom,information technology services,technology
equals group plc,183200000,united kingdom,credit services,financials
duke royalty limited,182400000,united kingdom,asset management,financials
aberforth split level income trust plc,182100000,united kingdom,asset management,financials
n brown group plc,180700000,united kingdom,internet retail,consumer discretionary
carr's group plc,180000000,united kingdom,farm products,consumer staples
countrywide plc,"(march 13, 2021)",united kingdom,real estate services,real estate
access intelligence plc,179900000,united kingdom,softwareapplication,technology
caledonia mining corporation plc,179000000,united kingdom,gold,basic materials
h&t group plc,176400000,united kingdom,credit services,financials
knights group holdings plc,174600000,united kingdom,specialty business services,industrials
mind gym plc,174300000,united kingdom,specialty business services,industrials
aquis exchange plc,173900000,united kingdom,financial data & stock exchanges,financials
tmt investments plc,170900000,united kingdom,asset management,financials
superplc,170600000,united kingdom,apparel manufacturing,consumer discretionary
castings plc,169000000,united kingdom,specialty industrial machinery,industrials
calnex solutions plc,169000000,united kingdom,communication equipment,technology
aberdeen income credit strategies fund,168300000,united kingdom,asset management,financials
sureserve group plc,167400000,united kingdom,engineering & construction,industrials
record plc,166800000,united kingdom,asset management,financials
trident royalties plc,166800000,united kingdom,other industrial metals & mining,basic materials
alterola biotech inc,165900000,united kingdom,drug manufacturersspecialty & generic,healthcare
anpario plc,165700000,united kingdom,packaged foods,consumer staples
gresham technologies plc,165400000,united kingdom,softwareapplication,technology
shepherd neame ltd,164300000,united kingdom,beveragesbrewers,consumer staples
chariot ltd,163900000,united kingdom,oil & gas e&p,energy
the character group plc,163700000,united kingdom,leisure,consumer discretionary
wynnstay group plc,160100000,united kingdom,agricultural inputs,basic materials
e-therapeutics plc,160000000,united kingdom,biotechnology,healthcare
pharos energy plc,159900000,united kingdom,oil & gas e&p,energy
amino technologies plc,"(march 13, 2021)",united kingdom,communication equipment,technology
epwin group plc,157500000,united kingdom,building products & equipment,industrials
palace capital plc,157400000,united kingdom,real estate services,real estate
rm plc,156600000,united kingdom,softwareapplication,technology
global value fund limited,155000000,united kingdom,asset management,financials
james cropper plc,154700000,united kingdom,paper & paper products,basic materials
artemis alpha trust plc,153100000,united kingdom,asset management,financials
foresight enterprise vct plc,153000000,united kingdom,asset management,financials
dialight plc,152000000,united kingdom,electrical equipment & parts,industrials
rbg holdings plc,150100000,united kingdom,specialty business services,industrials
up global sourcing holdings plc,148500000,united kingdom,specialty retail,consumer discretionary
advanced oncotherapy plc,147500000,united kingdom,medical devices,healthcare
octopus aim vct 2 plc,146900000,united kingdom,asset management,financials
helios underwriting plc,146800000,united kingdom,insuranceproperty & casualty,financials
aferian plc,146800000,united kingdom,broadcasting,communication services
eagle eye solutions group plc,146400000,united kingdom,softwareapplication,technology
phoenix global resources plc,146200000,united kingdom,oil & gas e&p,energy
nwf group plc,146100000,united kingdom,oil & gas refining & marketing,energy
assetco plc,145900000,united kingdom,security & protection services,industrials
vaccitech plc,145500000,united kingdom,biotechnology,healthcare
edtechx holdings acquisition corp,145000000,united kingdom,shell companies,financials
eckoh plc,144600000,united kingdom,information technology services,technology
bp marsh & partners plc,144300000,united kingdom,asset management,financials
the property franchise group plc,144000000,united kingdom,real estate services,real estate
eco animal health group plc,143800000,united kingdom,drug manufacturersspecialty & generic,healthcare
hss hire group plc,143700000,united kingdom,rental & leasing services,industrials
powerhouse energy group plc,143500000,united kingdom,utilitiesrenewable,utilities
michelmersh brick holdings plc,143000000,united kingdom,building materials,basic materials
sanderson design group plc,142400000,united kingdom,"furnishings, fixtures & appliances",consumer discretionary
arecor therapeutics plc,142400000,united kingdom,biotechnology,healthcare
amedeo air four plus ltd,141700000,united kingdom,aerospace & defense,industrials
costain group plc,141200000,united kingdom,engineering & construction,industrials
esken limited,140800000,united kingdom,conglomerates,industrials
zoo digital group plc,140600000,united kingdom,softwareapplication,technology
the income & growth vct plc,140200000,united kingdom,asset management,financials
topps tiles plc,139900000,united kingdom,home improvement retail,consumer discretionary
downing one vct plc,139800000,united kingdom,asset management,financials
ep global opportunities trust,139100000,united kingdom,asset management,financials
northern venture trust plc,138900000,united kingdom,asset management,financials
kropz plc,138800000,united kingdom,agricultural inputs,basic materials
surface transforplc,137700000,united kingdom,auto parts,consumer discretionary
warrego energy limited,137600000,united kingdom,oil & gas e&p,energy
walker greenbank plc,137000000,united kingdom,"furnishings, fixtures & appliances",consumer discretionary
manolete partners plc,136700000,united kingdom,consulting services,industrials
inland homes plc,136400000,united kingdom,real estatedevelopment,real estate
northern 3 vct plc,135900000,united kingdom,asset management,financials
shanta gold limited,135500000,united kingdom,gold,basic materials
mpac group plc,135300000,united kingdom,specialty industrial machinery,industrials
d4t4 solutions plc,135100000,united kingdom,softwareapplication,technology
bmo uk high income trust plc,133199999,united kingdom,asset management,financials
value and indexed property income trust plc,132100000,united kingdom,asset management,financials
solid state plc,131699999,united kingdom,electronic components,technology
personal group holdings plc,131500000,united kingdom,insuranceproperty & casualty,financials
northern 2 vct plc,131000000,united kingdom,asset management,financials
crystal amber fund ld,129900000,united kingdom,asset management,financials
capital & regional plc,128100000,united kingdom,reitretail,real estate
kitwave group plc,127600000,united kingdom,food distribution,consumer staples
staffline group plc,127300000,united kingdom,staffing & employment services,industrials
bluejay mining plc,126500000,united kingdom,other industrial metals & mining,basic materials
petronor e&p ltd,"(jan. 1, 2022)",united kingdom,oil & gas e&p,energy
the fulham shore plc,124100000,united kingdom,restaurants,consumer discretionary
open orphan plc,123900000,united kingdom,biotechnology,healthcare
dianomi plc,123900000,united kingdom,advertising agencies,communication services
albion enterprise vct plc,123500000,united kingdom,asset management,financials
new star investment trust plc,123400000,united kingdom,asset management,financials
logistics development group plc,"(jan. 1, 2022)",united kingdom,integrated freight & logistics,industrials
quixant plc,123000000,united kingdom,computer hardware,technology
belvoir group plc,122900000,united kingdom,real estate services,real estate
albion development vct plc,122700000,united kingdom,asset management,financials
doric nimrod air three ltd,121800000,united kingdom,rental & leasing services,industrials
achilles therapeutics plc,121700000,united kingdom,biotechnology,healthcare
nexus infrastructure plc,121700000,united kingdom,engineering & construction,industrials
beeks trading corporation ltd,121100000,united kingdom,softwareinfrastructure,technology
celtic plc,118600000,united kingdom,leisure,consumer discretionary
schroder bsc social impact trust plc,118500000,united kingdom,asset management,financials
warpaint london plc,118500000,united kingdom,household & personal products,consumer staples
jpmorgan european investment trust plc,118300000,united kingdom,asset management,financials
dewhurst plc,117500000,united kingdom,electrical equipment & parts,industrials
the city pub group plc,117500000,united kingdom,restaurants,consumer discretionary
oncimmune holdings plc,116800000,united kingdom,biotechnology,healthcare
the conygar investment company plc,115800000,united kingdom,real estatediversified,real estate
flowtech fluidpower plc,114300000,united kingdom,industrial distribution,industrials
triple point energy efficiency infrastructure company plc,114200000,united kingdom,asset management,financials
trans-siberian gold plc,"(march 13, 2021)",united kingdom,gold,basic materials
ferro-alloy resources limited,113500000,united kingdom,other industrial metals & mining,basic materials
afritin mining limited,113500000,united kingdom,other industrial metals & mining,basic materials
geiger counter ltd,113400000,united kingdom,asset management,financials
diaceutics plc,113000000,united kingdom,biotechnology,healthcare
aberdeen asia-pacific income investment company limited,112600000,united kingdom,asset management,financials
finsbury food group plc,112300000,united kingdom,packaged foods,consumer staples
mereo biopharma group plc,112100000,united kingdom,biotechnology,healthcare
sourcebio international plc,112000000,united kingdom,medical care facilities,healthcare
kr1 plc,111600000,united kingdom,asset management,financials
scancell holdings plc,110900000,united kingdom,biotechnology,healthcare
smiths news plc,110700000,united kingdom,publishing,communication services
gear4music holdings plc,109900000,united kingdom,internet retail,consumer discretionary
icg-longbow senior secured uk property debt investments,109600000,united kingdom,asset management,financials
gaming realplc,109300000,united kingdom,gambling,consumer discretionary
netcall plc,108700000,united kingdom,softwareapplication,technology
invinity energy systeplc,108500000,united kingdom,utilitiesdiversified,utilities
portmeirion group plc,108200000,united kingdom,"furnishings, fixtures & appliances",consumer discretionary
distribution finance capital holdings plc,108200000,united kingdom,credit services,financials
velocys plc,107600000,united kingdom,oil & gas equipment & services,energy
4d pharma plc,107000000,united kingdom,biotechnology,healthcare
kooth plc,106400000,united kingdom,internet content & information,communication services
british smaller companies vct 2 plc,106300000,united kingdom,asset management,financials
frenkel topping group plc,105700000,united kingdom,asset management,financials
argentex group plc,105700000,united kingdom,capital markets,financials
town centre securities plc,105200000,united kingdom,reitdiversified,real estate
kkv secured loan fund limited,"(jan. 1, 2022)",united kingdom,asset management,financials
cake box holdings plc,104900000,united kingdom,grocery stores,consumer staples
meridian mining se,104400000,united kingdom,other industrial metals & mining,basic materials
air partner plc,104200000,united kingdom,airports & air services,industrials
eleco plc,104200000,united kingdom,softwareapplication,technology
maven income and growth vct 4 plc,103800000,united kingdom,asset management,financials
epe special opportunities limited,103700000,united kingdom,asset management,financials
rainbow rare earths limited,102000000,united kingdom,other industrial metals & mining,basic materials
gem diamonds limited,101800000,united kingdom,other precious metals & mining,basic materials
iqgeo group plc,101400000,united kingdom,softwareapplication,technology
zephyr energy plc,101300000,united kingdom,oil & gas e&p,energy
scs group plc,101300000,united kingdom,specialty retail,consumer discretionary
caspian sunrise plc,101000000,united kingdom,oil & gas e&p,energy
science in sport plc,100800000,united kingdom,packaged foods,consumer staples
enwell energy plc,99800000,united kingdom,oil & gas e&p,energy
accrol group holdings plc,98600000,united kingdom,household & personal products,consumer staples
ceiba investments ltd,98500000,united kingdom,asset management,financials
the alumasc group plc,98300000,united kingdom,building products & equipment,industrials
woodbois limited,98200000,united kingdom,lumber & wood production,basic materials
savannah resources plc,97400000,united kingdom,other industrial metals & mining,basic materials
virgin wines uk plc,97400000,united kingdom,beverageswineries & distilleries,consumer staples
xpediator plc,95700000,united kingdom,integrated freight & logistics,industrials
inspiration healthcare group plc,95400000,united kingdom,medical devices,healthcare
aquila energy efficiency trust plc,95300000,united kingdom,asset management,financials
purplebricks group plc,95200000,united kingdom,real estate services,real estate
mcbride plc,94800000,united kingdom,household & personal products,consumer staples
trinity exploration & production plc,93200000,united kingdom,oil & gas e&p,energy
braemar shipping services plc,93200000,united kingdom,marine shipping,industrials
arena events group plc,"(jan. 1, 2022)",united kingdom,advertising agencies,communication services
geodrill limited,92300000,united kingdom,other industrial metals & mining,basic materials
onthemarket plc,91800000,united kingdom,internet content & information,communication services
shoe zone plc,91600000,united kingdom,footwear & accessories,consumer discretionary
real estate investors plc,91500000,united kingdom,reitdiversified,real estate
futura medical plc,91500000,united kingdom,biotechnology,healthcare
bespoke capital acquisition corp,"(april 5, 2021)",united kingdom,shell companies,financials
ig design group plc,90600000,united kingdom,specialty retail,consumer discretionary

