name,market_cap,stock,sector,industry,country
apple inc,2825000000000.0,aapl,technology,consumer electronics,united states
microsoft corporation,2328000000000.0,msft,technology,softwareinfrastructure,united states
saudi arabian oil company,2297000000000.0,2222,energy,oil & gas integrated,saudi arabia
alphabet inc,1825000000000.0,goog,communication services,internet content & information,united states
amazoncom inc,1642000000000.0,amzn,consumer discretionary,internet retail,united states
tesla inc,1016000000000.0,tsla,consumer discretionary,auto manufacturers,united states
berkshire hathaway inc,798470000000.0,brk.a,financials,financial conglomerates,united states
nvidia corporation,660380000000.0,nvda,technology,semiconductors,united states
meta platforinc,617500000000.0,meta,communication services,internet content & information,united states
taiwan semiconductor manufacturing company limited,527890000000.0,2330,technology,semiconductors,taiwan
unitedhealth group incorporated,488520000000.0,unh,healthcare,healthcare plans,united states
visa inc,486770000000.0,v,financials,credit services,united states
johnson & johnson,475930000000.0,jnj,healthcare,drug manufacturersgeneral,united states
tencent holdings ltd,441170000000.0,0700,communication services,internet content & information,china
walmart inc,429050000000.0,wmt,consumer staples,discount stores,united states
jpmorgan chase & co,410840000000.0,jpm,financials,banks,united states
the procter & gamble company,384600000000.0,pg,consumer staples,household & personal products,united states
samsung electronics co ltd,378350000000.0,005930,technology,consumer electronics,south korea
lvmh moet hennessy - louis vuitton se,359260000000.0,mc,consumer discretionary,luxury goods,france
mastercard incorporated,358600000000.0,ma,financials,credit services,united states
bank of america corporation,350840000000.0,bac,financials,banks,united states
roche holding ag,349500000000.0,rog,healthcare,drug manufacturersgeneral,switzerland
exxon mobil corporation,348720000000.0,xom,energy,oil & gas integrated,united states
kweichow moutai co ltd,348220000000.0,600519,consumer staples,beverageswineries & distilleries,china
the home depot inc,321470000000.0,hd,consumer discretionary,home improvement retail,united states
chevron corporation,315130000000.0,cvx,energy,oil & gas integrated,united states
pfizer inc,300790000000.0,pfe,healthcare,drug manufacturersgeneral,united states
abbvie inc,294270000000.0,abbv,healthcare,drug manufacturersgeneral,united states
alibaba group holding limited,290400000000.0,9988,consumer discretionary,internet retail,china
asml holding nv,274350000000.0,asml,technology,semiconductor equipment & materials,netherlands
the coca-cola company,273200000000.0,ko,consumer staples,beveragesnon-alcoholic,united states
eli lilly and company,273010000000.0,lly,healthcare,drug manufacturersgeneral,united states
broadcom inc,265269999999.0,avgo,technology,semiconductors,united states
costco wholesale corporation,258149999999.0,cost,consumer staples,discount stores,united states
novo nordisk a/s,257240000000.0,novo.b,healthcare,biotechnology,denmark
industrial & commercial bank of china ltd,250370000000.0,601398,financials,banks,china
the walt disney company,247880000000.0,dis,communication services,entertainment,united states
pepsico inc,241050000000.0,pep,consumer staples,beveragesnon-alcoholic,united states
cisco systeinc,238450000000.0,csco,technology,communication equipment,united states
thermo fisher scientific inc,236150000000.0,tmo,healthcare,diagnostics & research,united states
oracle corporation,228180000000.0,orcl,technology,softwareinfrastructure,united states
l'oreal sa,225240000000.0,or,consumer staples,household & personal products,france
accenture plc,219030000000.0,acn,technology,information technology services,ireland
comcast corporation,218900000000.0,cmcsa,communication services,entertainment,united states
verizon communications inc,216680000000.0,vz,communication services,telecom services,united states
abbott laboratories,215020000000.0,abt,healthcare,medical devices,united states
nike inc,213600000000.0,nke,consumer discretionary,footwear & accessories,united states
bhp group,211250000000.0,bhp,basic materials,other industrial metals & mining,australia
merck & co inc,210380000000.0,mrk,healthcare,drug manufacturersgeneral,united states
danaher corporation,208030000000.0,dhr,healthcare,diagnostics & research,united states
sea limited,62660000000.0,se,communication services,electronic gaming & multimedia,singapore
uber technologies inc,62660000000.0,uber,technology,softwareapplication,united states
moody's corporation,62580000000.0,mco,financials,financial data & stock exchanges,united states
nintendo co ltd,62200000000.0,7974,communication services,electronic gaming & multimedia,japan
pioneer natural resources company,62190000000.0,pxd,energy,oil & gas e&p,united states
eaton corporation plc,62170000000.0,etn,industrials,specialty industrial machinery,ireland
analog devices inc,62000000000.0,adi,technology,semiconductors,united states
fidelity national information services inc,61730000000.0,fis,technology,information technology services,united states
banco santander sa,61670000000.0,san,financials,banks,spain
hapag-lloyd ag,61460000000.0,hlag,industrials,marine shipping,germany
adyen nv,61110000000.0,adyen,technology,softwareinfrastructure,netherlands
atlas copco ab,60970000000.0,atco.a,industrials,specialty industrial machinery,sweden
cnooc limited,60190000000.0,0883,energy,oil & gas e&p,hong kong
nutrien ltd,60060000000.0,ntr,basic materials,agricultural inputs,canada
block inc,59950000000.0,sq,technology,softwareinfrastructure,united states
deutsche post ag,59800000000.0,dpwa,industrials,integrated freight & logistics,germany
netease inc,59760000000.0,9999,communication services,internet content & information,china
hong kong exchanges & clearing ltd,59750000000.0,0388,financials,financial data & stock exchanges,hong kong
capital one financial corporation,59670000000.0,cof,financials,credit services,united states
emerson electric co,59660000000.0,emr,industrials,specialty industrial machinery,united states
palo alto networks inc,59650000000.0,panw,technology,softwareinfrastructure,united states
australia and new zealand banking group limited,59550000000.0,anz,financials,banks,australia
reckitt benckiser group plc,,rkt,consumer staples,household & personal products,united kingdom
nongfu spring co ltd,59500000000.0,9633,consumer staples,beveragesnon-alcoholic,china
saudi telecom company,59470000000.0,7010,communication services,telecom services,saudi arabia
southern copper corporation,59460000000.0,scco,basic materials,copper,united states
shenzhen mindray bio-medical electronics co ltd,59260000000.0,300760,healthcare,medical devices,china
vinci sa,59010000000.0,dg,industrials,engineering & construction,france
workday inc,58700000000.0,wday,technology,softwareapplication,united states
relx plc,58530000000.0,rel,communication services,publishing,united kingdom
marvell technology group ltd,58360000000.0,mrvl,,,
air products and chemicals inc,57820000000.0,apd,basic materials,chemicals,united states
pernod ricard sa,57750000000.0,ri,consumer staples,beverageswineries & distilleries,france
schlumberger limited,57630000000.0,slb,energy,oil & gas equipment & services,united states
marvell technology inc,57620000000.0,9mw,technology,semiconductors,united states
itau unibanco holding sa,57450000000.0,itub,financials,banks,brazil
enterprise products partners lp,57430000000.0,epd,energy,oil & gas midstream,united states
foshan haitian flavouring and food company ltd,57400000000.0,603288,consumer staples,packaged foods,china
mitsubishi corp,57230000000.0,8058,industrials,conglomerates,japan
canadian imperial bank of commerce,57200000000.0,cm,financials,banks,canada
marriott international inc,57180000000.0,mar,consumer discretionary,lodging,united states
pinduoduo inc,57090000000.0,pdd,consumer discretionary,internet retail,china
ihs markit ltd,,info,industrials,consulting services,united kingdom
the saudi national bank,56890000000.0,1180,financials,banks,saudi arabia
tc energy corporation,56770000000.0,trp,energy,oil & gas midstream,canada
humana inc,56550000000.0,hum,healthcare,healthcare plans,united states
kla corporation,56480000000.0,klac,technology,semiconductor equipment & materials,united states
bank of communications co ltd,56380000000.0,601328,financials,banks,china
bayerische motoren werke ag,56170000000.0,bmwb,consumer discretionary,auto manufacturers,germany
macquarie group limited,55990000000.0,mqg,financials,capital markets,australia
sony group corporation,126640000000.0,6758,technology,consumer electronics,japan
rio tinto group,125840000000.0,rio,basic materials,other industrial metals & mining,united kingdom
aia group ltd,125160000000.0,1299,financials,insurancelife,hong kong
lockheed martin corporation,124980000000.0,lmt,industrials,aerospace & defense,united states
caterpillar inc,124130000000.0,cat,industrials,farm & heavy construction machinery,united states
anheuser-busch inbev sa/nv,,abi,consumer staples,beveragesbrewers,belgium
equinor asa,122740000000.0,eqnr,,,
christian dior se,122110000000.0,cdi,consumer discretionary,luxury goods,france
prologis inc,121200000000.0,pld,real estate,reitindustrial,united states
applied materials inc,121120000000.0,amat,technology,semiconductor equipment & materials,united states
anthem inc,119800000000.0,antm,healthcare,healthcare plans,united states
international business machines corporation,119200000000.0,ibm,technology,information technology services,united states
unilever plc,117840000000.0,ulvr,consumer staples,household & personal products,united kingdom
blackrock inc,115980000000.0,blk,financials,asset management,united states
hdfc bank limited,115680000000.0,hdb,financials,banks,india
diageo plc,115580000000.0,dge,consumer staples,beverageswineries & distilleries,united kingdom
american tower corporation reit,115110000000.0,amt,real estate,reitspecialty,united states
siemens ag,114660000000.0,sie,industrials,specialty industrial machinery,germany
meituan,114280000000.0,3690,consumer discretionary,internet retail,china
keyence corp,113200000000.0,6861,technology,scientific & technical instruments,japan
the goldman sachs group inc,112710000000.0,gs,financials,capital markets,united states
transurban group,110790000000.0,tcl,industrials,infrastructure operations,australia
industria de diseno textil sa,,itx,consumer discretionary,apparel retail,spain
the boeing company,110460000000.0,ba,industrials,aerospace & defense,united states
glaxosmithkline plc,109980000000.0,gsk,healthcare,drug manufacturersgeneral,united kingdom
citigroup inc,109560000000.0,c,financials,banks,united states
volkswagen ag,108630000000.0,vow3,consumer discretionary,auto manufacturers,germany
starbucks corporation,108190000000.0,sbux,consumer discretionary,restaurants,united states
vale sa,107990000000.0,vale3,basic materials,other industrial metals & mining,brazil
servicenow inc,107990000000.0,now,technology,softwareapplication,united states
target corporation,106890000000.0,tgt,consumer staples,discount stores,united states
infosys limited,106770000000.0,infy,technology,information technology services,india
al rajhi banking and investment corp,106370000000.0,1120,financials,banks,saudi arabia
airbnb inc,105070000000.0,abnb,communication services,internet content & information,united states
charter communications inc,104970000000.0,chtr,communication services,entertainment,united states
byd co ltd,104420000000.0,002594,consumer discretionary,auto manufacturers,china
saudi basic industries corp,104000000000.0,2010,basic materials,chemicals,saudi arabia
nippon telegraph & telephone corp,[phone].0,9432,communication services,telecom services,japan
altria group inc,102980000000.0,mo,consumer staples,tobacco,united states
british american tobacco plc,101440000000.0,bats,consumer staples,tobacco,united kingdom
stryker corporation,101410000000.0,syk,healthcare,medical devices,united states
s&p global inc,100840000000.0,spgi,financials,financial data & stock exchanges,united states
the estee lauder companies inc,100160000000.0,el,consumer staples,household & personal products,united states
general electric company,99220000000.0,ge,industrials,specialty industrial machinery,united states
daimler ag,,dai,consumer discretionary,auto manufacturers,germany
chubb limited,98570000000.0,cb,financials,insuranceproperty & casualty,switzerland
allianz se,98470000000.0,alv,financials,insurancediversified,germany
petroleo brasileiro sa - petrobras,98370000000.0,pbr,energy,oil & gas integrated,brazil
airbus se,97410000000.0,air,industrials,aerospace & defense,netherlands
china life insurance company limited,97310000000.0,lfc,financials,insurancelife,china
automatic data processing inc,96980000000.0,adp,industrials,staffing & employment services,united states
bp plc,96240000000.0,bp.,energy,oil & gas integrated,united kingdom
china shenhua energy company ltd,95340000000.0,601088,energy,thermal coal,china
booking holdings inc,95020000000.0,bkng,consumer discretionary,travel services,united states
canadian national railway company,94960000000.0,cnr,industrials,railroads,canada
enbridge inc,94940000000.0,enb,energy,oil & gas midstream,canada
schneider electric se,94340000000.0,su,industrials,specialty industrial machinery,france
deutsche telekom ag,93010000000.0,dte,communication services,telecom services,germany
merck kommanditgesellschaft auf aktien,90740000000.0,mrk,healthcare,drug manufacturersspecialty & generic,germany
mondelez international inc,90670000000.0,mdlz,consumer staples,confectioners,united states
jdcom inc,90460000000.0,9618,consumer discretionary,internet retail,china
vulcan international corp,90340000000.0,vulc,basic materials,chemicals,united states
zoetis inc,89820000000.0,zts,healthcare,drug manufacturersspecialty & generic,united states
csl limited,89690000000.0,csl,healthcare,biotechnology,australia
3m company,88770000000.0,mmm,industrials,specialty industrial machinery,united states
duke energy corporation,88760000000.0,duk,utilities,utilitiesregulated electric,united states
bank of nova scotia,87760000000.0,bns,financials,banks,canada
the blackstone group inc,87640000000.0,bx,financials,asset management,united states
brookfield asset management inc,87460000000.0,bam.a,financials,asset management,canada
glencore plc,87310000000.0,glen,basic materials,other industrial metals & mining,switzerland
cme group inc,87170000000.0,cme,financials,financial data & stock exchanges,united states
marsh & mclennan companies inc,87160000000.0,mmc,financials,insurance brokers,united states
micron technology inc,86490000000.0,mu,technology,semiconductors,united states
mitsubishi ufj financial group inc,85030000000.0,8306,financials,banks,japan
cigna corporation,84670000000.0,ci,healthcare,healthcare plans,united states
shopify inc,83800000000.0,shop,technology,softwareapplication,canada
air liquide sa,83240000000.0,ai,basic materials,chemicals,france
hca healthcare inc,82600000000.0,hca,healthcare,medical care facilities,united states
national australia bank limited,81030000000.0,nab,financials,banks,australia
crown castle international corp reit,80920000000.0,cci,real estate,reitspecialty,united states
essilorluxottica sa,80490000000.0,el,healthcare,medical instruments & supplies,france
us bancorp,80160000000.0,usb,financials,banks,united states
tokyo electron ltd,79620000000.0,8035,technology,semiconductor equipment & materials,japan
bank of montreal,79220000000.0,bmo,financials,banks,canada
kering sa,78660000000.0,ker,consumer discretionary,luxury goods,france
china yangtze power co ltd,78420000000.0,600900,utilities,utilitiesindependent power producers,china
china petroleum & chemical corporation,78390000000.0,600028,energy,oil & gas integrated,china
the southern company,78380000000.0,so,utilities,utilitiesregulated electric,united states
lam research corporation,77600000000.0,lrcx,technology,semiconductor equipment & materials,united states
the pnc financial services group inc,77100000000.0,pnc,financials,banks,united states
becton dickinson and company,76980000000.0,bdx,healthcare,medical instruments & supplies,united states
gilead sciences inc,76150000000.0,gild,healthcare,drug manufacturersgeneral,united states
regeneron pharmaceuticals inc,74910000000.0,regn,healthcare,biotechnology,united states
truist financial corporation,74790000000.0,tfc,financials,banks,united states
canadian natural resources limited,74780000000.0,cnq,energy,oil & gas e&p,canada
intercontinental exchange inc,74170000000.0,ice,financials,financial data & stock exchanges,united states
the tjx companies inc,73990000000.0,tjx,consumer discretionary,apparel retail,united states
atlassian corporation plc,73720000000.0,team,technology,softwareapplication,australia
zurich insurance group ag,73580000000.0,zurn,financials,insurancediversified,switzerland
edwards lifesciences corporation,73380000000.0,ew,healthcare,medical devices,united states
hitachi ltd,48920000000.0,6501,industrials,conglomerates,japan
scentre group,48830000000.0,scg,real estate,reitretail,australia
mediatek inc,48740000000.0,2454,technology,semiconductors,taiwan
lululemon athletica inc,48520000000.0,lulu,consumer discretionary,apparel retail,canada
dow inc,48500000000.0,dow,basic materials,chemicals,united states
rosneft oil co pjsc,48500000000.0,rosn,energy,oil & gas integrated,russia
mckesson corporation,48460000000.0,mck,healthcare,medical distribution,united states
suncor energy inc,48270000000.0,su,energy,oil & gas integrated,canada
vmware inc,48170000000.0,vmw,technology,softwareinfrastructure,united states
johnson controls international plc,48150000000.0,jci,industrials,engineering & construction,ireland
o'reilly automotive inc,48140000000.0,orly,consumer discretionary,specialty retail,united states
grupo mexico sab de cv,48000000000.0,gmexicob,basic materials,other industrial metals & mining,mexico
crowdstrike holdings inc,47890000000.0,crwd,technology,softwareinfrastructure,united states
naspers ltd,47730000000.0,npn,communication services,internet content & information,south africa
autodesk inc,47690000000.0,adsk,technology,softwareapplication,united states
prudential financial inc,47170000000.0,pru,financials,insurancelife,united states
open joint stock company omz,47150000000.0,omzzp,industrials,specialty industrial machinery,russia
cognizant technology solutions corporation,47070000000.0,ctsh,technology,information technology services,united states
nucor corporation,46860000000.0,nue,basic materials,steel,united states
dexcom inc,46860000000.0,dxcm,healthcare,diagnostics & research,united states
banco bradesco sa,46710000000.0,bbdc3,financials,banks,brazil
nidec corp,46330000000.0,6594,industrials,specialty industrial machinery,japan
adidas ag,46130000000.0,ads1,consumer discretionary,footwear & accessories,germany
sika ag,46010000000.0,sika,basic materials,specialty chemicals,switzerland
baidu inc,45980000000.0,9888,communication services,internet content & information,china
takeda pharmaceutical company limited,45890000000.0,4502,healthcare,drug manufacturersspecialty & generic,japan
the hershey company,45830000000.0,hsy,consumer staples,confectioners,united states
amphenol corporation,45770000000.0,aph,technology,electronic components,united states
vanjia corp,,vnja,consumer discretionary,residential construction,united states
vodafone group plc,45740000000.0,vod,communication services,telecom services,united kingdom
idexx laboratories inc,45640000000.0,idxx,healthcare,diagnostics & research,united states
the travelers companies inc,45560000000.0,trv,financials,insuranceproperty & casualty,united states
infineon technologies ag,45350000000.0,ifxa,technology,semiconductors,germany
constellation brands inc,45210000000.0,stz,consumer staples,beverageswineries & distilleries,united states
datadog inc,45130000000.0,ddog,technology,softwareapplication,united states
mitsui & co ltd,45090000000.0,8031,energy,oil & gas e&p,japan
saudi arabian mining company,45000000000.0,1211,basic materials,other industrial metals & mining,saudi arabia
pjsc lukoil,44960000000.0,lkoh,energy,oil & gas integrated,russia
intesa sanpaolo spa,44950000000.0,isp,financials,banks,italy
te connectivity ltd,[phone].0,tel,technology,electronic components,switzerland
autozone inc,44390000000.0,azo,consumer discretionary,specialty retail,united states
iqvia holdings inc,44320000000.0,iqv,healthcare,diagnostics & research,united states
cintas corporation,44320000000.0,ctas,industrials,specialty business services,united states
cadence design systeinc,44230000000.0,cdns,technology,softwareapplication,united states
chipotle mexican grill inc,44110000000.0,cmg,consumer discretionary,restaurants,united states
sumitomo mitsui financial group inc,44060000000.0,8316,financials,banks,japan
samsung biologics coltd,44010000000.0,207940,healthcare,biotechnology,south korea
wipro limited,43980000000.0,wipro,technology,information technology services,india
zijin mining group co ltd,43930000000.0,601899,basic materials,gold,china
hp inc,43900000000.0,hpq,technology,computer hardware,united states
shell plc,207680000000.0,shel,energy,oil & gas integrated,united kingdom
novartis ag,204130000000.0,novn,healthcare,drug manufacturersgeneral,switzerland
astrazeneca plc,201750000000.0,azn,healthcare,drug manufacturersgeneral,united kingdom
intel corporation,201720000000.0,intc,technology,semiconductors,united states
wells fargo & company,200010000000.0,wfc,financials,banks,united states
adobe inc,199570000000.0,adbe,technology,softwareinfrastructure,united states
salesforcecom inc,193800000000.0,crm,technology,softwareapplication,united states
united parcel service inc,190500000000.0,ups,industrials,integrated freight & logistics,united states
china construction bank corp,189370000000.0,601939,financials,banks,china
mcdonald's corporation,186570000000.0,mcd,consumer discretionary,restaurants,united states
china merchants bank co ltd,185980000000.0,600036,financials,banks,china
contemporary amperex technology co ltd,185670000000.0,300750,industrials,electrical equipment & parts,china
union pacific corporation,184190000000.0,unp,industrials,railroads,united states
at&t inc,175880000000.0,t,communication services,telecom services,united states
qualcomm incorporated,172250000000.0,qcom,technology,semiconductors,united states
texas instruments incorporated,171280000000.0,txn,technology,semiconductors,united states
bristol-myers squibb company,170560000000.0,bmy,healthcare,drug manufacturersgeneral,united states
prosus nv,170000000000.0,prx,communication services,internet content & information,netherlands
linde plc,166070000000.0,lin,basic materials,specialty chemicals,united kingdom
nextera energy inc,165530000000.0,nee,utilities,utilitiesregulated electric,united states
agricultural bank of china ltd,165000000000.0,601288,financials,banks,china
t-mobile us inc,[phone].0,tmus,communication services,telecom services,united states
morgan stanley,164050000000.0,ms,financials,capital markets,united states
netflix inc,163190000000.0,nflx,communication services,entertainment,united states
royal bank of canada,159740000000.0,ry,financials,banks,canada
the charles schwab corporation,158060000000.0,schw,financials,capital markets,united states
philip morris international inc,154710000000.0,pm,consumer staples,tobacco,united states
medtronic plc,151060000000.0,mdt,healthcare,medical devices,ireland
raytheon technologies corporation,150960000000.0,rtx,industrials,aerospace & defense,united states
american express company,150760000000.0,axp,financials,credit services,united states
hermes international sca,148980000000.0,rms,consumer discretionary,luxury goods,france
toronto-dominion bank,145410000000.0,td,financials,banks,canada
petrochina company limited,144500000000.0,601857,energy,oil & gas integrated,china
commonwealth bank of australia,144320000000.0,cba,financials,banks,australia
lowe's companies inc,143770000000.0,low,consumer discretionary,home improvement retail,united states
amgen inc,141720000000.0,amgn,healthcare,drug manufacturersgeneral,united states
bank of china ltd,141220000000.0,601988,financials,banks,china
hsbc holdings plc,140150000000.0,hsba,financials,banks,united kingdom
china mobile ltd,[phone].0,0941,communication services,telecom services,hong kong
totalenergies se,137500000000.0,tte,energy,oil & gas integrated,france
honeywell international inc,136479999999.0,hon,industrials,specialty industrial machinery,united states
conocophillips,136320000000.0,cop,energy,oil & gas e&p,united states
cvs health corporation,135270000000.0,cvs,healthcare,healthcare plans,united states
ping an insurance group company of china ltd,134250000000.0,601318,financials,insurancelife,china
sap se,134190000000.0,sap,technology,softwareapplication,germany
paypal holdings inc,133919999999.0,pypl,financials,credit services,united states
sanofi,132289999999.0,san,healthcare,drug manufacturersgeneral,france
deere & company,130310000000.0,de,industrials,farm & heavy construction machinery,united states
advanced micro devices inc,128289999999.0,amd,technology,semiconductors,united states
intuit inc,126770000000.0,intu,technology,softwareapplication,united states
aon plc,73330000000.0,aon,financials,insurance brokers,united kingdom
northrop grumman corporation,73250000000.0,noc,industrials,aerospace & defense,united states
kddi corp,73120000000.0,9433,communication services,telecom services,japan
norfolk southern corporation,72310000000.0,nsc,industrials,railroads,united states
freeport-mcmoran inc,72160000000.0,fcx,basic materials,copper,united states
wal-mart de mexico sab de cv,71960000000.0,walmex,consumer staples,discount stores,mexico
pt bank central asia tbk,71910000000.0,bbca,financials,banks,indonesia
eog resources inc,71900000000.0,eog,energy,oil & gas e&p,united states
siemens healthineers ag,71500000000.0,shl,healthcare,diagnostics & research,germany
anglo american plc,71480000000.0,aal,basic materials,other industrial metals & mining,united kingdom
moderna inc,70810000000.0,mrna,healthcare,biotechnology,united states
general dynamics corporation,70550000000.0,gd,industrials,aerospace & defense,united states
axa sa,70200000000.0,cs,financials,insurancediversified,france
dominion energy inc,70200000000.0,d,utilities,utilitiesdiversified,united states
enel spa,70150000000.0,enel,utilities,utilitiesdiversified,italy
bnp paribas sa,69900000000.0,bnp,financials,banks,france
america movil sab de cv,,amxa,communication services,telecom services,mexico
public storage,69310000000.0,psa,real estate,reitindustrial,united states
ubs group ag,68930000000.0,ubsg,financials,banks,switzerland
sberbank of russia pjsc,68690000000.0,sber,financials,banks,russia
fiserv inc,68680000000.0,fisv,technology,information technology services,united states
iberdrola sa,68230000000.0,ibe,utilities,utilitiesdiversified,spain
recruit holdings co ltd,68110000000.0,6098,industrials,staffing & employment services,japan
bayer ag,68090000000.0,bayn,healthcare,drug manufacturersgeneral,germany
the sherwin-williacompany,67540000000.0,shw,basic materials,specialty chemicals,united states
vertex pharmaceuticals incorporated,67489999999.0,vrtx,healthcare,biotechnology,united states
illinois tool works inc,67489999999.0,itw,industrials,specialty industrial machinery,united states
the progressive corporation,67310000000.0,pgr,financials,insuranceproperty & casualty,united states
westpac banking corporation,67200000000.0,wbc,financials,banks,australia
abb ltd,67190000000.0,abbn,industrials,electrical equipment & parts,switzerland
