name,market_cap,stock,sector,industry,country
ww grainger inc,27330000000.0,gww,industrials,industrial distribution,united states
nari technology co ltd,27330000000.0,600406,industrials,specialty industrial machinery,china
kone oyj,27290000000.0,knebv,industrials,specialty industrial machinery,finland
mccormick & company incorporated,27290000000.0,mkc,consumer staples,packaged foods,united states
ntt data corp,27260000000.0,9613,technology,information technology services,japan
ganfeng lithium co ltd,27250000000.0,002460,basic materials,chemicals,china
will semiconductor co ltd,27240000000.0,603501,technology,semiconductors,china
interactive brokers group inc,27220000000.0,ibkr,financials,capital markets,united states
gazprom neft pjsc,27140000000.0,sibn,energy,oil & gas integrated,russia
fubon financial holding co ltd,27130000000.0,2881,financials,insurancelife,taiwan
tractor supply company,27090000000.0,tsco,consumer discretionary,specialty retail,united states
chocoladefabriken lindt & sprungli ag,27080000000.0,lisn,consumer staples,confectioners,switzerland
ansys inc,26980000000.0,anss,technology,softwareapplication,united states
shaanxi coal industry company ltd,26950000000.0,601225,energy,thermal coal,china
aier eye hospital group co ltd,26950000000.0,300015,healthcare,medical care facilities,china
zimmer biomet holdings inc,26940000000.0,zbh,healthcare,medical devices,united states
bridgestone corp,26880000000.0,5108,consumer discretionary,auto parts,japan
evolution gaming group ab,26820000000.0,evo,consumer discretionary,gambling,sweden
beijing wantai biological pharmacy enterprise co ltd,26800000000.0,603392,healthcare,biotechnology,china
vonovia se,26780000000.0,vna,real estate,real estate services,germany
sandvik ab,26710000000.0,sand,industrials,specialty industrial machinery,sweden
cheniere energy partners lp,26680000000.0,cqp,energy,oil & gas midstream,united states
pg&e corporation,26660000000.0,pcg,utilities,utilitiesregulated electric,united states
kansas city southern,,ksu,industrials,railroads,united states
unity software inc,26560000000.0,u,technology,softwareapplication,united states
thales sa,26550000000.0,ho,industrials,aerospace & defense,france
southwest airlines co,26520000000.0,luv,industrials,airlines,united states
dte energy company,26410000000.0,dte,utilities,utilitiesregulated electric,united states
intact financial corporation,26400000000.0,ifc,financials,insuranceproperty & casualty,canada
deutsche bank ag,26380000000.0,dbk,financials,banks,germany
canon inc,26380000000.0,7751,technology,computer hardware,japan
lyondellbasell advanced polymers inc,26380000000.0,slmnp,basic materials,chemicals,united states
national bank of canada,26290000000.0,na,financials,banks,canada
sonova holding ag,26220000000.0,soon,healthcare,medical instruments & supplies,switzerland
realty income corporation,26180000000.0,o,real estate,reitretail,united states
china everbright bank company ltd,26130000000.0,601818,financials,banks,china
twilio inc,26090000000.0,twlo,communication services,internet content & information,united states
roblox corp,26050000000.0,rblx,communication services,electronic gaming & multimedia,united states
telefonica sa,26040000000.0,tef,communication services,telecom services,spain
central japan railway co,26000000000.0,9022,industrials,railroads,japan
li auto inc,25830000000.0,li,consumer discretionary,auto manufacturers,china
enbw energie baden-wuerttemberg ag,25820000000.0,ebk,utilities,utilitiesdiversified,germany
the hartford financial services group inc,25760000000.0,hig,financials,insurancediversified,united states
laboratory corporation of america holdings,25750000000.0,lh,healthcare,diagnostics & research,united states
mongodb inc,25730000000.0,mdb,technology,softwareinfrastructure,united states
mitsubishi electric corporation,25610000000.0,6503,industrials,electrical equipment & parts,japan
banco santander brasil sa,25590000000.0,sanb11,financials,banks,brazil
axis bank ltd,25540000000.0,axisbank,financials,banks,india
united rentals inc,25460000000.0,uri,industrials,rental & leasing services,united states
nan ya plastics corp,25410000000.0,1303,basic materials,specialty chemicals,taiwan
lennar corporation,25340000000.0,len,consumer discretionary,residential construction,united states
straumann holding ag,25310000000.0,stmn,healthcare,medical instruments & supplies,switzerland
clp holdings ltd,25290000000.0,0002,utilities,utilitiesregulated electric,hong kong
yanzhou coal mining company ltd,25260000000.0,600188,energy,thermal coal,china
firstenergy corp,25260000000.0,fe,utilities,utilitiesdiversified,united states
albemarle corporation,25250000000.0,alb,basic materials,specialty chemicals,united states
ck asset holdings limited,25210000000.0,1113,real estate,real estatedevelopment,hong kong
enphase energy inc,25200000000.0,enph,technology,solar,united states
legrand sa,25190000000.0,lr,industrials,specialty industrial machinery,france
galaxy entertainment group ltd,25170000000.0,0027,consumer discretionary,resorts & casinos,hong kong
skandinaviska enskilda banken ab,25150000000.0,seb.a,financials,banks,sweden
the mosaic company,25090000000.0,mos,basic materials,agricultural inputs,united states
cdw corporation,25040000000.0,cdw,technology,information technology services,united states
gartner inc,25030000000.0,it,technology,information technology services,united states
edp renovaveis sa,,edpr,utilities,utilitiesrenewable,spain
delta air lines inc,24920000000.0,dal,industrials,airlines,united states
palantir technologies inc,24910000000.0,pltr,technology,softwareinfrastructure,united states
seagen inc,24870000000.0,sgen,healthcare,biotechnology,united states
diamondback energy inc,24840000000.0,fang,energy,oil & gas e&p,united states
verisign inc,24810000000.0,vrsn,technology,softwareinfrastructure,united states
church & dwight co inc,24810000000.0,chd,consumer staples,household & personal products,united states
ameren corporation,24790000000.0,aee,utilities,utilitiesregulated electric,united states
china minsheng banking corp ltd,24650000000.0,600016,financials,banks,china
live nation entertainment inc,24610000000.0,lyv,communication services,entertainment,united states
woodside petroleum ltd,24600000000.0,wpl,energy,oil & gas e&p,australia
evergreen marine corp,24490000000.0,2603,industrials,marine shipping,taiwan
aena sme sa,24450000000.0,aena,industrials,airports & air services,spain
xpeng inc,24440000000.0,xpev,consumer discretionary,auto manufacturers,china
northern trust corporation,24420000000.0,ntrs,financials,asset management,united states
slack technologies inc,,work,technology,softwareapplication,united states
mid-america apartment communities inc,24180000000.0,maa,real estate,reitresidential,united states
fresenius se & co kgaa,24120000000.0,fre,healthcare,medical care facilities,germany
fujifilm holdings corp,24120000000.0,4901,industrials,business equipment & supplies,japan
bt group plc,24090000000.0,bt.a,communication services,telecom services,united kingdom
vulcan materials company,24080000000.0,vmc,basic materials,building materials,united states
epiroc ab,24080000000.0,3ad2,industrials,farm & heavy construction machinery,sweden
delta electronics inc,24050000000.0,2308,technology,electronic components,taiwan
public joint stock company polyus,,plzl,basic materials,gold,russia
schindler holding ag,24020000000.0,schn,industrials,specialty industrial machinery,switzerland
orix corporation,23970000000.0,8591,financials,credit services,japan
martin marietta materials inc,23940000000.0,mlm,basic materials,building materials,united states
csc financial co ltd,23940000000.0,601066,financials,capital markets,china
best buy co inc,23930000000.0,bby,consumer discretionary,specialty retail,united states
steris plc,23930000000.0,ste,healthcare,medical instruments & supplies,ireland
entergy corporation,23920000000.0,etr,utilities,utilitiesdiversified,united states
m3 inc,23890000000.0,2413,healthcare,health information services,japan
splunk inc,23840000000.0,splk,technology,softwareinfrastructure,united states
eve energy co ltd,23820000000.0,300014,industrials,electrical equipment & parts,china
ventas inc,23810000000.0,vtr,real estate,reithealthcare facilities,united states
endesa sa,23780000000.0,ele,utilities,utilitiesregulated electric,spain
sse plc,23730000000.0,sse,utilities,utilitiesdiversified,united kingdom
compagnie generale des etablissements michelin sca,23650000000.0,ml,consumer discretionary,auto parts,france
horizon therapeutics public limited company,23640000000.0,hznp,healthcare,drug manufacturersgeneral,ireland
baoshan iron & steel co ltd,23590000000.0,600019,basic materials,steel,china
stanley black & decker inc,23570000000.0,swk,industrials,tools & accessories,united states
sungrow power supply co ltd,23550000000.0,300274,industrials,electrical equipment & parts,china
beiersdorf ag,23510000000.0,bei,consumer staples,household & personal products,germany
pt bank mandiri persero tbk,,pq9,financials,banks,indonesia
first quantum minerals ltd,23470000000.0,fm,basic materials,copper,canada
kubota corp,23460000000.0,6326,industrials,farm & heavy construction machinery,japan
mtn group ltd,23450000000.0,mtn,communication services,telecom services,south africa
maxim integrated products inc,,mxim,technology,semiconductors,united states
rocket companies inc,23440000000.0,rkt,financials,mortgage finance,united states
fortis inc,23430000000.0,fts,utilities,utilitiesregulated electric,canada
formosa plastics corp,23420000000.0,1301,basic materials,specialty chemicals,taiwan
liberty broadband corporation,23400000000.0,lbrdk,communication services,entertainment,united states
united microelectronics corporation,23350000000.0,2303,technology,semiconductors,taiwan
garmin ltd,23350000000.0,grmn,technology,scientific & technical instruments,switzerland
huazhu group limited,23340000000.0,htht,consumer discretionary,lodging,china
carnival corporation & plc,23290000000.0,ccl,consumer discretionary,travel services,united states
sany heavy industry co ltd,23270000000.0,600031,industrials,farm & heavy construction machinery,china
fox corporation,23260000000.0,foxa,communication services,broadcasting,united states
wens foodstuff group co ltd,23200000000.0,300498,consumer staples,farm products,china
societe generale sa,23180000000.0,gle,financials,banks,france
terumo corp,23160000000.0,4543,healthcare,medical instruments & supplies,japan
china international capital corp ltd,23130000000.0,601995,financials,capital markets,china
invitation homes inc,23090000000.0,invh,real estate,reitresidential,united states
royalty pharma plc,23040000000.0,rprx,healthcare,biotechnology,united states
olympus corp,23000000000.0,7733,healthcare,medical instruments & supplies,japan
vf corporation,22960000000.0,vfc,consumer discretionary,apparel manufacturing,united states
dover corporation,22940000000.0,dov,industrials,specialty industrial machinery,united states
ppl corporation,22870000000.0,ppl,utilities,utilitiesregulated electric,united states
hengli petrochemical coltd,22860000000.0,600346,consumer discretionary,textile manufacturing,china
genmab a/s,22830000000.0,gmab,healthcare,biotechnology,denmark
sabic agri-nutrients company,22780000000.0,2020,basic materials,agricultural inputs,saudi arabia
heineken holding nv,22780000000.0,heio,consumer staples,beveragesbrewers,netherlands
east japan railway company,22780000000.0,9020,industrials,railroads,japan
sociedad quimica y minera de chile sa,22770000000.0,sqm,basic materials,chemicals,chile
eurofins scientific se,,erf,,,
panasonic corp,22730000000.0,6752,technology,consumer electronics,japan
ucb sa,22710000000.0,ucb,healthcare,biotechnology,belgium
shanghai international port,22650000000.0,600018,industrials,marine shipping,china
hewlett packard enterprise company,22650000000.0,hpe,technology,communication equipment,united states
kellogg company,22630000000.0,k,consumer staples,packaged foods,united states
picc property and casualty company ltd,22620000000.0,2328,financials,insuranceproperty & casualty,china
grupo financiero banorte sab de cv,22600000000.0,gfnorteo,financials,banks,mexico
komatsu ltd,22560000000.0,6301,industrials,farm & heavy construction machinery,japan
the hong kong and china gas company ltd,22540000000.0,0003,utilities,utilitiesregulated gas,hong kong
coca-cola europacific partners plc,22530000000.0,ccep,consumer staples,beveragesnon-alcoholic,united kingdom
essex property trust inc,22510000000.0,ess,real estate,reitresidential,united states
ems-chemie holding ag,22480000000.0,emsn,basic materials,specialty chemicals,switzerland
okta inc,22450000000.0,okta,technology,softwareinfrastructure,united states
china national nuclear power co ltd,22420000000.0,601985,utilities,utilitiesindependent power producers,china
sumitomo corp,22420000000.0,8053,industrials,conglomerates,japan
tata motors limited,22380000000.0,ttm,consumer discretionary,auto manufacturers,india
banco do brasil sa,22360000000.0,bbas3,financials,banks,brazil
hennes & mauritz ab,22330000000.0,hm.b,consumer discretionary,apparel manufacturing,sweden
bio-rad laboratories inc,,bio,healthcare,medical devices,united states
teleperformance se,22300000000.0,tep,industrials,consulting services,france
fomento economico mexicano sab de cv,,femsaub,consumer staples,beveragesbrewers,mexico
huntington bancshares inc,22260000000.0,hu3,financials,banks,united states
continental resources inc,22250000000.0,clr,energy,oil & gas e&p,united states
crrc corp ltd,22210000000.0,601766,industrials,railroads,china
skyworks solutions inc,22170000000.0,swks,technology,semiconductors,united states
xp inc,,xpbr31,financials,capital markets,brazil
unicharm corp,22080000000.0,8113,consumer staples,household & personal products,japan
zto express cayman inc,22050000000.0,zto,industrials,integrated freight & logistics,china
geberit ag,22030000000.0,gebn,industrials,building products & equipment,switzerland
toyota industries corp,21990000000.0,6201,consumer discretionary,auto manufacturers,japan
cincinnati financial corporation,21990000000.0,cinf,financials,insuranceproperty & casualty,united states
cf industries holdings inc,21950000000.0,cf,basic materials,agricultural inputs,united states
nibe industrier ab,21930000000.0,njb,industrials,building products & equipment,sweden
cnh industrial nv,21930000000.0,cnhi,industrials,farm & heavy construction machinery,united kingdom
huntington bancshares incorporated,21930000000.0,hban,financials,banks,united states
duke realty corporation,21930000000.0,dre,real estate,reitindustrial,united states
restaurant brands international limited partnership,,qsp.un,consumer discretionary,restaurants,canada
monolithic power systeinc,21870000000.0,mpwr,technology,semiconductors,united states
zebra technologies corporation,21870000000.0,zbra,technology,communication equipment,united states
ulta beauty inc,21820000000.0,ulta,consumer discretionary,specialty retail,united states
dai-ichi life holdings inc,21760000000.0,8750,financials,insurancelife,japan
m&t bank corporation,21740000000.0,mtb,financials,banks,united states
keycorp,21710000000.0,key,financials,banks,united states
teledyne technologies incorporated,21650000000.0,tdy,technology,scientific & technical instruments,united states
b3 sa - brasil bolsa balcao,21580000000.0,b3sa3,financials,financial data & stock exchanges,brazil
contura energy inc,21570000000.0,ctra,energy,thermal coal,united states
shimano inc,21510000000.0,7309,consumer discretionary,leisure,japan
power corporation of canada,21480000000.0,pow,financials,insurancelife,canada
jb hunt transport services inc,21480000000.0,jbht,industrials,integrated freight & logistics,united states
mitsui fudosan co ltd,21460000000.0,8801,real estate,real estatediversified,japan
the saudi british bank,21450000000.0,1060,financials,banks,saudi arabia
sgs sa,21430000000.0,sgsn,industrials,consulting services,switzerland
teck resources limited,21410000000.0,teck.b,basic materials,other industrial metals & mining,canada
rede d'or sao luiz sa,21400000000.0,rdor3,healthcare,medical care facilities,brazil
nexon co ltd,21360000000.0,3659,communication services,electronic gaming & multimedia,japan
the cooper companies inc,21350000000.0,coo,healthcare,medical instruments & supplies,united states
legal & general group plc,21340000000.0,lgen,financials,insurancelife,united kingdom
regions financial corporation,21320000000.0,rf,financials,banks,united states
wheaton precious metals corp,21260000000.0,wpm,basic materials,gold,canada
zoominfo technologies inc,21230000000.0,zi,technology,softwareapplication,united states
viacomcbs inc,,viaca,communication services,entertainment,united states
china northern rare earth,21210000000.0,600111,basic materials,other industrial metals & mining,china
seagate technology plc,21210000000.0,stx,technology,computer hardware,ireland
china mengniu dairy co ltd,21170000000.0,2319,consumer staples,packaged foods,hong kong
ingersoll rand inc,21130000000.0,ir,industrials,specialty industrial machinery,united states
segro plc,21080000000.0,sgro,real estate,reitindustrial,united kingdom
yandex nv,,yndx,communication services,internet content & information,netherlands
microchip technology incorporated,21030000000.0,mchp,technology,semiconductors,united states
hubspot inc,20930000000.0,hubs,technology,softwareapplication,united states
fleetcor technologies inc,20920000000.0,flt,technology,information technology services,united states
fortive corporation,20880000000.0,ftv,technology,scientific & technical instruments,united states
applovin corp,20860000000.0,app,technology,softwareapplication,united states
royal caribbean cruises ltd,20810000000.0,rcl,consumer discretionary,travel services,united states
repsol sa,20800000000.0,rep,energy,oil & gas integrated,spain
marubeni corp,20780000000.0,8002,industrials,conglomerates,japan
standard chartered plc,20780000000.0,stan,financials,banks,united kingdom
li ning co ltd,20750000000.0,2331,consumer discretionary,leisure,china
cenergy corporation,20730000000.0,cms,utilities,utilitiesregulated electric,united states
steris corp,,s1te34,healthcare,medical devices,united states
advanced info service pcl,20650000000.0,advanc,communication services,telecom services,thailand
kyocera corp,20620000000.0,6971,technology,consumer electronics,japan
pembina pipeline corporation,20610000000.0,ppl,energy,oil & gas midstream,canada
flutter entertainment plc,20580000000.0,fltr,consumer discretionary,gambling,ireland
sojitz corp,20550000000.0,2768,industrials,conglomerates,japan
boston properties inc,20540000000.0,bxp,real estate,reitoffice,united states
synchrony financial,20430000000.0,syf,financials,credit services,united states
alinma bank,20410000000.0,1150,financials,banks,saudi arabia
investment ab latour,20390000000.0,lato.b,financials,asset management,sweden
mitsubishi estate co ltd,20390000000.0,8802,real estate,real estatediversified,japan
guotai junan securities co ltd,20390000000.0,601211,financials,capital markets,china
nippon paint holdings co ltd,20380000000.0,4612,basic materials,specialty chemicals,japan
carvana co,20330000000.0,cvna,consumer discretionary,internet retail,united states
markel corporation,20300000000.0,mkl,financials,insuranceproperty & casualty,united states
brown & brown inc,20270000000.0,bro,financials,insurance brokers,united states
nomura research institute ltd,20260000000.0,4307,technology,information technology services,japan
mgm resorts international,20220000000.0,mgm,consumer discretionary,resorts & casinos,united states
mega financial holding co ltd,20210000000.0,2886,financials,banks,taiwan
telefonica brasil sa,20190000000.0,viv,communication services,telecom services,brazil
swiss life holding ag,20160000000.0,slhn,financials,insurancediversified,switzerland
telenor asa,[phone].0,tel,,,
china railway group ltd,[phone].0,0390,industrials,engineering & construction,hong kong
ctbc financial holding co ltd,20150000000.0,2891,financials,insurancelife,taiwan
imperial brands plc,20140000000.0,imb,consumer staples,tobacco,united kingdom
principal financial group inc,20130000000.0,pfg,financials,insurancediversified,united states
norsk hyasa,20100000000.0,nhy,,,
perkinelmer inc,20050000000.0,pki,healthcare,diagnostics & research,united states
hannover ruck se,20020000000.0,hnrb,financials,insurancereinsurance,germany
sun communities inc,19980000000.0,sui,real estate,reitresidential,united states
tradeweb markets inc,19980000000.0,tw,financials,capital markets,united states
trina solar co ltd,19940000000.0,688599,technology,solar,china
vedanta limited,19930000000.0,vedl,basic materials,other industrial metals & mining,india
paycom software inc,19870000000.0,payc,technology,softwareapplication,united states
klabin sa,,klbn11,basic materials,paper & paper products,brazil
kao corp,19850000000.0,4452,consumer staples,household & personal products,japan
teradyne inc,19850000000.0,ter,technology,semiconductor equipment & materials,united states
china resources beer holdings company ltd,19840000000.0,0291,consumer staples,beveragesbrewers,hong kong
china communications construction co ltd,19830000000.0,601800,industrials,engineering & construction,china
aviva plc,19820000000.0,av.,financials,insurancediversified,united kingdom
standard bank group ltd,19820000000.0,sbk,financials,banks,south africa
ryanair holdings plc,,ry4c,industrials,airlines,ireland
hologic inc,19750000000.0,holx,healthcare,medical instruments & supplies,united states
kerry group plc,19740000000.0,krz,consumer staples,packaged foods,ireland
renesas electronics corp,19730000000.0,6723,technology,semiconductors,japan
brookfield infrastructure partners lp,19700000000.0,bip.un,,,
shiseido co ltd,19690000000.0,4911,consumer staples,household & personal products,japan
cgi inc,19670000000.0,gib.a,technology,information technology services,canada
henderson land development co ltd,19670000000.0,0012,real estate,real estate services,hong kong
billcom holdings inc,19650000000.0,bill,technology,softwareapplication,united states
shanghai fosun pharmaceutical,19630000000.0,600196,healthcare,drug manufacturersspecialty & generic,china
akamai technologies inc,19590000000.0,akam,technology,softwareinfrastructure,united states
china tower corp ltd,19550000000.0,0788,communication services,telecom services,china
huatai securities co ltd,19550000000.0,601688,financials,capital markets,china
marathon oil corporation,19540000000.0,mro,energy,oil & gas e&p,united states
arch capital group ltd,19540000000.0,acgl,,,
transunion,19530000000.0,tru,industrials,consulting services,united states
jbs sa,19530000000.0,jbss3,consumer staples,packaged foods,brazil
shenzhou international group holdings ltd,19500000000.0,2313,consumer discretionary,textile manufacturing,hong kong
avantor inc,19480000000.0,avtr,basic materials,specialty chemicals,united states
molina healthcare inc,19460000000.0,moh,healthcare,healthcare plans,united states
ferrovial sa,19440000000.0,fer,industrials,infrastructure operations,spain
edp - energias de portugal sa,19430000000.0,edp,,,
fresenius medical care ag & co kgaa,19420000000.0,fme,healthcare,medical care facilities,germany
svenska handelsbanken ab,19420000000.0,shb.a,financials,banks,sweden
kb financial group inc,19390000000.0,105560,financials,banks,south korea
magna international inc,19360000000.0,mg,consumer discretionary,auto parts,canada
snam spa,19270000000.0,srg,utilities,utilitiesregulated gas,italy
cgn power co ltd,19250000000.0,003816,utilities,utilitiesindependent power producers,china
croda international plc,,crda,basic materials,specialty chemicals,united kingdom
warner music group corp,19210000000.0,wmg,communication services,entertainment,united states
zhejiang huayou cobalt co ltd,19200000000.0,603799,basic materials,other industrial metals & mining,china
ss&c technologies holdings inc,19150000000.0,ssnc,technology,softwareapplication,united states
carlsberg a-s,19120000000.0,carl.a,consumer staples,beveragesbrewers,denmark
nice ltd,,nice,technology,softwareapplication,israel
waters corporation,19110000000.0,wat,healthcare,diagnostics & research,united states
otsuka holdings co ltd,19030000000.0,4578,healthcare,drug manufacturersgeneral,japan
tenaris sa,18980000000.0,ten,,,
citizens financial group inc,18950000000.0,cfg,financials,banks,united states
check point software technologies ltd,18940000000.0,chkp,technology,softwareinfrastructure,israel
toshiba corp,18930000000.0,6502,industrials,specialty industrial machinery,japan
lg electronics inc,18910000000.0,066570,technology,consumer electronics,south korea
astra international tbk pt,18900000000.0,asja,consumer discretionary,auto parts,indonesia
omnicom group inc,18800000000.0,omc,communication services,advertising agencies,united states
aecc aviation power coltd,18790000000.0,600893,industrials,aerospace & defense,china
international paper company,,inpap,consumer discretionary,packaging & containers,united states
scottish mortgage investment trust plc,18780000000.0,smt,financials,asset management,united kingdom
george weston limited,18770000000.0,wn,consumer staples,grocery stores,canada
netapp inc,18760000000.0,ntap,technology,computer hardware,united states
healthpeak properties inc,18760000000.0,peak,real estate,reithealthcare facilities,united states
ms&ad insurance group holdings inc,18750000000.0,8725,financials,insuranceproperty & casualty,japan
the liberty siriusxm group,18740000000.0,lsxmb,communication services,broadcasting,united states
credit suisse group ag,18720000000.0,csgn,financials,banks,switzerland
air china ltd,18720000000.0,601111,industrials,airlines,china
power construction corp of china ltd,18690000000.0,601669,industrials,engineering & construction,china
jd health international inc,18690000000.0,8zn,healthcare,medical care facilities,china
south32 limited,18670000000.0,s32,basic materials,other industrial metals & mining,australia
huaneng power international inc,18570000000.0,600011,utilities,utilitiesindependent power producers,china
sands china ltd,18520000000.0,1928,,,
heico corporation,18490000000.0,hei,industrials,aerospace & defense,united states
gf securities co ltd,18440000000.0,000776,financials,capital markets,china
genuine parts company,18410000000.0,gpc,consumer discretionary,specialty retail,united states
vodacom group ltd,18410000000.0,vod,communication services,telecom services,south africa
take-two interactive software inc,18350000000.0,ttwo,communication services,electronic gaming & multimedia,united states
china merchants securities co ltd,18350000000.0,600999,financials,capital markets,china
alnylam pharmaceuticals inc,18330000000.0,alny,healthcare,biotechnology,united states
aeon co ltd,18320000000.0,8267,consumer discretionary,department stores,japan
link real estate investment trust,18270000000.0,0823,real estate,reitretail,hong kong
shionogi & co ltd,18270000000.0,4507,healthcare,drug manufacturersspecialty & generic,japan
ubiquiti inc,18250000000.0,ui,technology,communication equipment,united states
quanta services inc,18250000000.0,pwr,industrials,engineering & construction,united states
catalent inc,18240000000.0,ctlt,healthcare,drug manufacturersspecialty & generic,united states
haitong securities co ltd,18230000000.0,600837,financials,capital markets,china
asahi group holdings ltd,18210000000.0,2502,consumer staples,beveragesbrewers,japan
capitec bank holdings ltd,18210000000.0,cpi,financials,banks,south africa
restaurant brands international inc,18190000000.0,qsr,consumer discretionary,restaurants,canada
yum china holdings inc,18180000000.0,yumc,consumer discretionary,restaurants,china
cez as,,cez,,,
veolia environnement sa,18140000000.0,vie,industrials,waste management,france
avis budget group inc,18120000000.0,car,industrials,rental & leasing services,united states

