name,market_capitalization_usd,stock,country,sector,industry
apple inc,2825000000000,aapl,united states,technology,consumer electronics
microsoft corporation,2328000000000,msft,united states,technology,softwareinfrastructure
saudi arabian oil company,2297000000000,2222,saudi arabia,energy,oil & gas integrated
alphabet inc,1825000000000,goog,united states,communication services,internet content & information
amazoncom inc,1642000000000,amzn,united states,consumer discretionary,internet retail
tesla inc,1016000000000,tsla,united states,consumer discretionary,auto manufacturers
berkshire hathaway inc,798470000000,brk.a,united states,financials,financial conglomerates
nvidia corporation,660380000000,nvda,united states,technology,semiconductors
meta platforinc,617500000000,meta,united states,communication services,internet content & information
taiwan semiconductor manufacturing company limited,527890000000,2330,taiwan,technology,semiconductors
unitedhealth group incorporated,488520000000,unh,united states,healthcare,healthcare plans
visa inc,486770000000,v,united states,financials,credit services
johnson & johnson,475930000000,jnj,united states,healthcare,drug manufacturersgeneral
tencent holdings ltd,441170000000,0700,china,communication services,internet content & information
walmart inc,429050000000,wmt,united states,consumer staples,discount stores
jpmorgan chase & co,410840000000,jpm,united states,financials,banks
the procter & gamble company,384600000000,pg,united states,consumer staples,household & personal products
samsung electronics co ltd,378350000000,005930,south korea,technology,consumer electronics
lvmh moet hennessy - louis vuitton se,359260000000,mc,france,consumer discretionary,luxury goods
mastercard incorporated,358600000000,ma,united states,financials,credit services
bank of america corporation,350840000000,bac,united states,financials,banks
roche holding ag,349500000000,rog,switzerland,healthcare,drug manufacturersgeneral
exxon mobil corporation,348720000000,xom,united states,energy,oil & gas integrated
kweichow moutai co ltd,348220000000,600519,china,consumer staples,beverageswineries & distilleries
the home depot inc,321470000000,hd,united states,consumer discretionary,home improvement retail
chevron corporation,315130000000,cvx,united states,energy,oil & gas integrated
pfizer inc,300790000000,pfe,united states,healthcare,drug manufacturersgeneral
abbvie inc,294270000000,abbv,united states,healthcare,drug manufacturersgeneral
alibaba group holding limited,290400000000,9988,china,consumer discretionary,internet retail
asml holding nv,274350000000,asml,netherlands,technology,semiconductor equipment & materials
the coca-cola company,273200000000,ko,united states,consumer staples,beveragesnon-alcoholic
eli lilly and company,273010000000,lly,united states,healthcare,drug manufacturersgeneral
broadcom inc,265270000000,avgo,united states,technology,semiconductors
costco wholesale corporation,258150000000,cost,united states,consumer staples,discount stores
novo nordisk a/s,257240000000,novo.b,denmark,healthcare,biotechnology
industrial & commercial bank of china ltd,250370000000,601398,china,financials,banks
the walt disney company,247880000000,dis,united states,communication services,entertainment
pepsico inc,241050000000,pep,united states,consumer staples,beveragesnon-alcoholic
cisco systeinc,238450000000,csco,united states,technology,communication equipment
thermo fisher scientific inc,236150000000,tmo,united states,healthcare,diagnostics & research
oracle corporation,228180000000,orcl,united states,technology,softwareinfrastructure
l'oreal sa,225240000000,or,france,consumer staples,household & personal products
accenture plc,219030000000,acn,ireland,technology,information technology services
comcast corporation,218900000000,cmcsa,united states,communication services,entertainment
verizon communications inc,216680000000,vz,united states,communication services,telecom services
abbott laboratories,215020000000,abt,united states,healthcare,medical devices
nike inc,213600000000,nke,united states,consumer discretionary,footwear & accessories
bhp group,211250000000,bhp,australia,basic materials,other industrial metals & mining
merck & co inc,210380000000,mrk,united states,healthcare,drug manufacturersgeneral
danaher corporation,208030000000,dhr,united states,healthcare,diagnostics & research
shell plc,207680000000,shel,united kingdom,energy,oil & gas integrated
novartis ag,204130000000,novn,switzerland,healthcare,drug manufacturersgeneral
astrazeneca plc,201750000000,azn,united kingdom,healthcare,drug manufacturersgeneral
intel corporation,201720000000,intc,united states,technology,semiconductors
wells fargo & company,200010000000,wfc,united states,financials,banks
adobe inc,199570000000,adbe,united states,technology,softwareinfrastructure
salesforcecom inc,193800000000,crm,united states,technology,softwareapplication
united parcel service inc,190500000000,ups,united states,industrials,integrated freight & logistics
china construction bank corp,189370000000,601939,china,financials,banks
mcdonald's corporation,186570000000,mcd,united states,consumer discretionary,restaurants
china merchants bank co ltd,185980000000,600036,china,financials,banks
contemporary amperex technology co ltd,185670000000,300750,china,industrials,electrical equipment & parts
union pacific corporation,184190000000,unp,united states,industrials,railroads
at&t inc,175880000000,t,united states,communication services,telecom services
qualcomm incorporated,172250000000,qcom,united states,technology,semiconductors
texas instruments incorporated,171280000000,txn,united states,technology,semiconductors
bristol-myers squibb company,170560000000,bmy,united states,healthcare,drug manufacturersgeneral
prosus nv,170000000000,prx,netherlands,communication services,internet content & information
linde plc,166070000000,lin,united kingdom,basic materials,specialty chemicals
nextera energy inc,165530000000,nee,united states,utilities,utilitiesregulated electric
agricultural bank of china ltd,[phone],601288,china,financials,banks
t-mobile us inc,[phone],tmus,united states,communication services,telecom services
morgan stanley,164050000000,ms,united states,financials,capital markets
netflix inc,163190000000,nflx,united states,communication services,entertainment
royal bank of canada,159740000000,ry,canada,financials,banks
the charles schwab corporation,158060000000,schw,united states,financials,capital markets
philip morris international inc,154710000000,pm,united states,consumer staples,tobacco
medtronic plc,151060000000,mdt,ireland,healthcare,medical devices
raytheon technologies corporation,150960000000,rtx,united states,industrials,aerospace & defense
american express company,150760000000,axp,united states,financials,credit services
hermes international sca,148980000000,rms,france,consumer discretionary,luxury goods
toronto-dominion bank,145410000000,td,canada,financials,banks
petrochina company limited,144500000000,601857,china,energy,oil & gas integrated
commonwealth bank of australia,144320000000,cba,australia,financials,banks
lowe's companies inc,143770000000,low,united states,consumer discretionary,home improvement retail
amgen inc,141720000000,amgn,united states,healthcare,drug manufacturersgeneral
bank of china ltd,141220000000,601988,china,financials,banks
hsbc holdings plc,140150000000,hsba,united kingdom,financials,banks
china mobile ltd,[phone],0941,hong kong,communication services,telecom services
totalenergies se,137500000000,tte,france,energy,oil & gas integrated
honeywell international inc,136480000000,hon,united states,industrials,specialty industrial machinery
conocophillips,136320000000,cop,united states,energy,oil & gas e&p
cvs health corporation,135270000000,cvs,united states,healthcare,healthcare plans
ping an insurance group company of china ltd,134250000000,601318,china,financials,insurancelife
sap se,134190000000,sap,germany,technology,softwareapplication
paypal holdings inc,133920000000,pypl,united states,financials,credit services
sanofi,132290000000,san,france,healthcare,drug manufacturersgeneral
deere & company,130310000000,de,united states,industrials,farm & heavy construction machinery
advanced micro devices inc,128290000000,amd,united states,technology,semiconductors
intuit inc,126770000000,intu,united states,technology,softwareapplication
sony group corporation,126640000000,6758,japan,technology,consumer electronics
rio tinto group,125840000000,rio,united kingdom,basic materials,other industrial metals & mining
aia group ltd,125160000000,1299,hong kong,financials,insurancelife
lockheed martin corporation,124980000000,lmt,united states,industrials,aerospace & defense
caterpillar inc,124130000000,cat,united states,industrials,farm & heavy construction machinery
anheuser-busch inbev sa/nv,123590000000,abi,belgium,consumer staples,beveragesbrewers
equinor asa,122740000000,eqnr,norway,energy,oil & gas integrated
christian dior se,122110000000,cdi,france,consumer discretionary,luxury goods
prologis inc,121200000000,pld,united states,real estate,reitindustrial
applied materials inc,121120000000,amat,united states,technology,semiconductor equipment & materials
anthem inc,119800000000,antm,united states,healthcare,healthcare plans
international business machines corporation,119200000000,ibm,united states,technology,information technology services
unilever plc,117840000000,ulvr,united kingdom,consumer staples,household & personal products
blackrock inc,115980000000,blk,united states,financials,asset management
hdfc bank limited,115680000000,hdb,india,financials,banks
diageo plc,115580000000,dge,united kingdom,consumer staples,beverageswineries & distilleries
american tower corporation reit,115110000000,amt,united states,real estate,reitspecialty
siemens ag,114660000000,sie,germany,industrials,specialty industrial machinery
meituan,114280000000,3690,china,consumer discretionary,internet retail
keyence corp,113200000000,6861,japan,technology,scientific & technical instruments
the goldman sachs group inc,112710000000,gs,united states,financials,capital markets
transurban group,110790000000,tcl,australia,industrials,infrastructure operations
industria de diseno textil sa,110650000000,itx,spain,consumer discretionary,apparel retail
the boeing company,110460000000,ba,united states,industrials,aerospace & defense
glaxosmithkline plc,109980000000,gsk,united kingdom,healthcare,drug manufacturersgeneral
citigroup inc,109560000000,c,united states,financials,banks
volkswagen ag,108630000000,vow3,germany,consumer discretionary,auto manufacturers
starbucks corporation,108190000000,sbux,united states,consumer discretionary,restaurants
vale sa,107990000000,vale3,brazil,basic materials,other industrial metals & mining
servicenow inc,107990000000,now,united states,technology,softwareapplication
target corporation,106890000000,tgt,united states,consumer staples,discount stores
infosys limited,106770000000,infy,india,technology,information technology services
al rajhi banking and investment corp,106370000000,1120,saudi arabia,financials,banks
airbnb inc,105070000000,abnb,united states,communication services,internet content & information
charter communications inc,104970000000,chtr,united states,communication services,entertainment
byd co ltd,104420000000,002594,china,consumer discretionary,auto manufacturers
saudi basic industries corp,104000000000,2010,saudi arabia,basic materials,chemicals
nippon telegraph & telephone corp,[phone],9432,japan,communication services,telecom services
altria group inc,102980000000,mo,united states,consumer staples,tobacco
british american tobacco plc,101440000000,bats,united kingdom,consumer staples,tobacco
stryker corporation,101410000000,syk,united states,healthcare,medical devices
s&p global inc,100840000000,spgi,united states,financials,financial data & stock exchanges
the estee lauder companies inc,100160000000,el,united states,consumer staples,household & personal products
general electric company,99220000000,ge,united states,industrials,specialty industrial machinery
daimler ag,98790000000,dai,germany,consumer discretionary,auto manufacturers
chubb limited,98570000000,cb,switzerland,financials,insuranceproperty & casualty
allianz se,98470000000,alv,germany,financials,insurancediversified
petroleo brasileiro sa - petrobras,98370000000,pbr,brazil,energy,oil & gas integrated
airbus se,97410000000,air,netherlands,industrials,aerospace & defense
china life insurance company limited,97310000000,lfc,china,financials,insurancelife
automatic data processing inc,96980000000,adp,united states,industrials,staffing & employment services
bp plc,96240000000,bp.,united kingdom,energy,oil & gas integrated
china shenhua energy company ltd,95340000000,601088,china,energy,thermal coal
booking holdings inc,95020000000,bkng,united states,consumer discretionary,travel services
canadian national railway company,94960000000,cnr,canada,industrials,railroads
enbridge inc,94940000000,enb,canada,energy,oil & gas midstream
schneider electric se,94340000000,su,france,industrials,specialty industrial machinery
deutsche telekom ag,93010000000,dte,germany,communication services,telecom services
merck kommanditgesellschaft auf aktien,90740000000,mrk,germany,healthcare,drug manufacturersspecialty & generic
mondelez international inc,90670000000,mdlz,united states,consumer staples,confectioners
jdcom inc,90460000000,9618,china,consumer discretionary,internet retail
vulcan international corp,90340000000,vulc,united states,basic materials,chemicals
zoetis inc,89820000000,zts,united states,healthcare,drug manufacturersspecialty & generic
csl limited,89690000000,csl,australia,healthcare,biotechnology
3m company,88770000000,mmm,united states,industrials,specialty industrial machinery
duke energy corporation,88760000000,duk,united states,utilities,utilitiesregulated electric
bank of nova scotia,87760000000,bns,canada,financials,banks
the blackstone group inc,87640000000,bx,united states,financials,asset management
brookfield asset management inc,87460000000,bam.a,canada,financials,asset management
glencore plc,87310000000,glen,switzerland,basic materials,other industrial metals & mining
cme group inc,87170000000,cme,united states,financials,financial data & stock exchanges
marsh & mclennan companies inc,87160000000,mmc,united states,financials,insurance brokers
micron technology inc,86490000000,mu,united states,technology,semiconductors
mitsubishi ufj financial group inc,85030000000,8306,japan,financials,banks
cigna corporation,84670000000,ci,united states,healthcare,healthcare plans
shopify inc,83800000000,shop,canada,technology,softwareapplication
air liquide sa,83240000000,ai,france,basic materials,chemicals
hca healthcare inc,82600000000,hca,united states,healthcare,medical care facilities
national australia bank limited,81030000000,nab,australia,financials,banks
crown castle international corp reit,80920000000,cci,united states,real estate,reitspecialty
essilorluxottica sa,80490000000,el,france,healthcare,medical instruments & supplies
us bancorp,80160000000,usb,united states,financials,banks
tokyo electron ltd,79620000000,8035,japan,technology,semiconductor equipment & materials
bank of montreal,79220000000,bmo,canada,financials,banks
kering sa,78660000000,ker,france,consumer discretionary,luxury goods
china yangtze power co ltd,78420000000,600900,china,utilities,utilitiesindependent power producers
china petroleum & chemical corporation,78390000000,600028,china,energy,oil & gas integrated
the southern company,78380000000,so,united states,utilities,utilitiesregulated electric
lam research corporation,77600000000,lrcx,united states,technology,semiconductor equipment & materials
the pnc financial services group inc,77100000000,pnc,united states,financials,banks
becton dickinson and company,76980000000,bdx,united states,healthcare,medical instruments & supplies
gilead sciences inc,76150000000,gild,united states,healthcare,drug manufacturersgeneral
regeneron pharmaceuticals inc,74910000000,regn,united states,healthcare,biotechnology
truist financial corporation,74790000000,tfc,united states,financials,banks
canadian natural resources limited,74780000000,cnq,canada,energy,oil & gas e&p
intercontinental exchange inc,74170000000,ice,united states,financials,financial data & stock exchanges
the tjx companies inc,73990000000,tjx,united states,consumer discretionary,apparel retail
atlassian corporation plc,73720000000,team,australia,technology,softwareapplication
zurich insurance group ag,73580000000,zurn,switzerland,financials,insurancediversified
edwards lifesciences corporation,73380000000,ew,united states,healthcare,medical devices
aon plc,73330000000,aon,united kingdom,financials,insurance brokers
northrop grumman corporation,73250000000,noc,united states,industrials,aerospace & defense
kddi corp,73120000000,9433,japan,communication services,telecom services
norfolk southern corporation,72310000000,nsc,united states,industrials,railroads
freeport-mcmoran inc,72160000000,fcx,united states,basic materials,copper
wal-mart de mexico sab de cv,71960000000,walmex,mexico,consumer staples,discount stores
pt bank central asia tbk,71910000000,bbca,indonesia,financials,banks
eog resources inc,71900000000,eog,united states,energy,oil & gas e&p
siemens healthineers ag,71500000000,shl,germany,healthcare,diagnostics & research
anglo american plc,71480000000,aal,united kingdom,basic materials,other industrial metals & mining
moderna inc,70810000000,mrna,united states,healthcare,biotechnology
general dynamics corporation,70550000000,gd,united states,industrials,aerospace & defense
axa sa,70200000000,cs,france,financials,insurancediversified
dominion energy inc,70200000000,d,united states,utilities,utilitiesdiversified
enel spa,70150000000,enel,italy,utilities,utilitiesdiversified
bnp paribas sa,69900000000,bnp,france,financials,banks
america movil sab de cv,69450000000,amxa,mexico,communication services,telecom services
public storage,69310000000,psa,united states,real estate,reitindustrial
ubs group ag,68930000000,ubsg,switzerland,financials,banks
sberbank of russia pjsc,68690000000,sber,russia,financials,banks
fiserv inc,68680000000,fisv,united states,technology,information technology services
iberdrola sa,68230000000,ibe,spain,utilities,utilitiesdiversified
recruit holdings co ltd,68110000000,6098,japan,industrials,staffing & employment services
bayer ag,68090000000,bayn,germany,healthcare,drug manufacturersgeneral
the sherwin-williacompany,67540000000,shw,united states,basic materials,specialty chemicals
vertex pharmaceuticals incorporated,67490000000,vrtx,united states,healthcare,biotechnology
illinois tool works inc,67490000000,itw,united states,industrials,specialty industrial machinery
the progressive corporation,67310000000,pgr,united states,financials,insuranceproperty & casualty
westpac banking corporation,67200000000,wbc,australia,financials,banks
abb ltd,67190000000,abbn,switzerland,industrials,electrical equipment & parts
waste management inc,66950000000,wm,united states,industrials,waste management
industrial bank co ltd,66870000000,601166,china,financials,banks
dbs group holdings ltd,66740000000,d05,singapore,financials,banks
icici bank limited,66620000000,ibn,india,financials,banks
equinix inc reit,66350000000,eqix,united states,real estate,reitspecialty
newmont corporation,65890000000,nem,united states,basic materials,gold
ford motor company,65740000000,f,united states,consumer discretionary,auto manufacturers
colgate-palmolive company,65640000000,cl,united states,consumer staples,household & personal products
exelon corporation,65530000000,exc,united states,utilities,utilitiesdiversified
snowflake inc,65040000000,snow,united states,technology,softwareapplication
oriental land co ltd,64660000000,4661,japan,consumer discretionary,leisure
sk hynix inc,64600000000,000660,south korea,technology,semiconductors
ap moller - maersk a-s,64400000000,maersk.b,denmark,industrials,marine shipping
shin-etsu chemical co ltd,63430000000,4063,japan,basic materials,chemicals
fedex corporation,63250000000,fdx,united states,industrials,integrated freight & logistics
boston scientific corporation,63080000000,bsx,united states,healthcare,medical devices
pacificorp,62870000000,ppwlm,united states,utilities,utilitiesdiversified
dassault systemes se,62750000000,dsy,france,technology,softwareapplication
metlife inc,62690000000,met,united states,financials,insurancelife
general motors company,62690000000,gm,united states,consumer discretionary,auto manufacturers
sea limited,62660000000,se,singapore,communication services,electronic gaming & multimedia
uber technologies inc,62660000000,uber,united states,technology,softwareapplication
moody's corporation,62580000000,mco,united states,financials,financial data & stock exchanges
nintendo co ltd,62200000000,7974,japan,communication services,electronic gaming & multimedia
pioneer natural resources company,62190000000,pxd,united states,energy,oil & gas e&p
eaton corporation plc,62170000000,etn,ireland,industrials,specialty industrial machinery
analog devices inc,62000000000,adi,united states,technology,semiconductors
fidelity national information services inc,61730000000,fis,united states,technology,information technology services
banco santander sa,61670000000,san,spain,financials,banks
hapag-lloyd ag,61460000000,hlag,germany,industrials,marine shipping
adyen nv,61110000000,adyen,netherlands,technology,softwareinfrastructure
atlas copco ab,60970000000,atco.a,sweden,industrials,specialty industrial machinery
cnooc limited,60190000000,0883,hong kong,energy,oil & gas e&p
nutrien ltd,60060000000,ntr,canada,basic materials,agricultural inputs
block inc,59950000000,sq,united states,technology,softwareinfrastructure
deutsche post ag,59800000000,dpwa,germany,industrials,integrated freight & logistics
netease inc,59760000000,9999,china,communication services,internet content & information
hong kong exchanges & clearing ltd,59750000000,0388,hong kong,financials,financial data & stock exchanges
capital one financial corporation,59670000000,cof,united states,financials,credit services
emerson electric co,59660000000,emr,united states,industrials,specialty industrial machinery
palo alto networks inc,59650000000,panw,united states,technology,softwareinfrastructure
australia and new zealand banking group limited,59550000000,anz,australia,financials,banks
reckitt benckiser group plc,59530000000,rkt,united kingdom,consumer staples,household & personal products
nongfu spring co ltd,59500000000,9633,china,consumer staples,beveragesnon-alcoholic
saudi telecom company,59470000000,7010,saudi arabia,communication services,telecom services
southern copper corporation,59460000000,scco,united states,basic materials,copper
shenzhen mindray bio-medical electronics co ltd,59260000000,300760,china,healthcare,medical devices
vinci sa,59010000000,dg,france,industrials,engineering & construction
workday inc,58700000000,wday,united states,technology,softwareapplication
relx plc,58530000000,rel,united kingdom,communication services,publishing
marvell technology group ltd,58360000000,mrvl,bermuda,technology,semiconductors
air products and chemicals inc,57820000000,apd,united states,basic materials,chemicals
pernod ricard sa,57750000000,ri,france,consumer staples,beverageswineries & distilleries
schlumberger limited,57630000000,slb,united states,energy,oil & gas equipment & services
marvell technology inc,57620000000,9mw,united states,technology,semiconductors
itau unibanco holding sa,57450000000,itub,brazil,financials,banks
enterprise products partners lp,57430000000,epd,united states,energy,oil & gas midstream
foshan haitian flavouring and food company ltd,57400000000,603288,china,consumer staples,packaged foods
mitsubishi corp,57230000000,8058,japan,industrials,conglomerates
canadian imperial bank of commerce,57200000000,cm,canada,financials,banks
marriott international inc,57180000000,mar,united states,consumer discretionary,lodging
pinduoduo inc,57090000000,pdd,china,consumer discretionary,internet retail
ihs markit ltd,56940000000,info,united kingdom,industrials,consulting services
the saudi national bank,56890000000,1180,saudi arabia,financials,banks
tc energy corporation,56770000000,trp,canada,energy,oil & gas midstream
humana inc,56550000000,hum,united states,healthcare,healthcare plans
kla corporation,56480000000,klac,united states,technology,semiconductor equipment & materials
bank of communications co ltd,56380000000,601328,china,financials,banks
bayerische motoren werke ag,56170000000,bmwb,germany,consumer discretionary,auto manufacturers
macquarie group limited,55990000000,mqg,australia,financials,capital markets
national grid plc,55880000000,ng.,united kingdom,utilities,utilitiesdiversified
daikin industriesltd,55580000000,6367,japan,industrials,building products & equipment
chugai pharmaceutical co ltd,55310000000,4519,japan,healthcare,drug manufacturersgeneral
keurig pepper inc,55280000000,kdp,united states,consumer staples,beveragesnon-alcoholic
ergo science corp,55230000000,ergn,united states,industrials,staffing & employment services
softbank group corp,54930000000,9984,japan,communication services,telecom services
heineken nv,54870000000,heia,netherlands,consumer staples,beveragesbrewers
ambev sa,54690000000,abev3,brazil,consumer staples,beveragesbrewers
canadian pacific railway limited,54590000000,cp,canada,industrials,railroads
marathon petroleum corporation,54540000000,mpc,united states,energy,oil & gas refining & marketing
american international group inc,54310000000,aig,united states,financials,insurancediversified
dollar general corporation,54300000000,dg,united states,consumer staples,discount stores
fortinet inc,53860000000,ftnt,united states,technology,softwareinfrastructure
snap inc,53860000000,snap,united states,communication services,internet content & information
ferrari nv,53780000000,race,italy,consumer discretionary,auto manufacturers
lonza group ltd,53760000000,lonn,switzerland,healthcare,diagnostics & research
london stock exchange group plc,53330000000,lseg,united kingdom,financials,financial data & stock exchanges
thomson reuters corporation,53300000000,tri,canada,industrials,consulting services
basf se,52760000000,bas,germany,basic materials,chemicals
sempra energy,52470000000,sre,united states,utilities,utilitiesdiversified
occidental petroleum corporation,52300000000,oxy,united states,energy,oil & gas e&p
liberty bancshares inc oh,52300000000,lbsi,united states,financials,banks
fast retailing co ltd,52290000000,9983,japan,consumer discretionary,apparel retail
nxp semiconductors nv,52280000000,nxpi,netherlands,technology,semiconductors
xilinx inc,52190000000,xlnx,united states,technology,semiconductors
itochu corp,52190000000,8001,japan,industrials,conglomerates
eni spa,52000000000,eni,italy,energy,oil & gas integrated
stellantis nv,51800000000,stla,netherlands,consumer discretionary,auto manufacturers
bce inc,51710000000,bce,canada,communication services,telecom services
denso corp,51580000000,6902,japan,consumer discretionary,auto parts
toyota motor corporation,51550000000,7203,japan,consumer discretionary,auto manufacturers
l3harris technologies inc,51510000000,lhx,united states,industrials,aerospace & defense
agribank fcb,51490000000,agrip,united states,financials,credit services
general accident plc,51430000000,gaca,united kingdom,financials,insuranceproperty & casualty
