name,country,market_value_apr_2022,sector,stock
apple inc,united states,2825000000000.0,technology,aapl
microsoft corporation,united states,2328000000000.0,technology,msft
saudi arabian oil company,saudi arabia,2297000000000.0,energy,2222
alphabet inc,united states,1825000000000.0,communication services,goog
amazoncom inc,united states,1642000000000.0,consumer discretionary,amzn
tesla inc,united states,1016000000000.0,consumer discretionary,tsla
berkshire hathaway inc,united states,798470000000.0,financials,brk.a
nvidia corporation,united states,660380000000.0,technology,nvda
meta platforinc,united states,617500000000.0,communication services,meta
taiwan semiconductor manufacturing company limited,taiwan,527890000000.0,technology,2330
unitedhealth group incorporated,united states,488520000000.0,healthcare,unh
visa inc,united states,486770000000.0,financials,v
johnson & johnson,united states,475930000000.0,healthcare,jnj
tencent holdings ltd,china,441170000000.0,communication services,700
walmart inc,united states,429050000000.0,consumer staples,wmt
jpmorgan chase & co,united states,410840000000.0,financials,jpm
the procter & gamble company,united states,384600000000.0,consumer staples,pg
samsung electronics co ltd,south korea,378350000000.0,technology,5930
lvmh moet hennessy - louis vuitton se,france,359260000000.0,consumer discretionary,mc
mastercard incorporated,united states,358600000000.0,financials,ma
bank of america corporation,united states,350840000000.0,financials,bac
roche holding ag,switzerland,349500000000.0,healthcare,rog
exxon mobil corporation,united states,348720000000.0,energy,xom
kweichow moutai co ltd,china,348220000000.0,consumer staples,600519
the home depot inc,united states,321470000000.0,consumer discretionary,hd
chevron corporation,united states,315130000000.0,energy,cvx
pfizer inc,united states,300790000000.0,healthcare,pfe
abbvie inc,united states,294270000000.0,healthcare,abbv
alibaba group holding limited,china,290400000000.0,consumer discretionary,9988
asml holding nv,netherlands,274350000000.0,technology,asml
the coca-cola company,united states,273200000000.0,consumer staples,ko
eli lilly and company,united states,273010000000.0,healthcare,lly
broadcom inc,united states,265269999999.0,technology,avgo
costco wholesale corporation,united states,258149999999.0,consumer staples,cost
novo nordisk a/s,denmark,257240000000.0,healthcare,novo.b
industrial & commercial bank of china ltd,china,250370000000.0,financials,601398
the walt disney company,united states,247880000000.0,communication services,dis
pepsico inc,united states,241050000000.0,consumer staples,pep
cisco systeinc,united states,238450000000.0,technology,csco
thermo fisher scientific inc,united states,236150000000.0,healthcare,tmo
oracle corporation,united states,228180000000.0,technology,orcl
l'oreal sa,france,225240000000.0,consumer staples,or
accenture plc,ireland,219030000000.0,technology,acn
comcast corporation,united states,218900000000.0,communication services,cmcsa
verizon communications inc,united states,216680000000.0,communication services,vz
abbott laboratories,united states,215020000000.0,healthcare,abt
nike inc,united states,213600000000.0,consumer discretionary,nke
bhp group,australia,211250000000.0,basic materials,bhp
merck & co inc,united states,210380000000.0,healthcare,mrk
danaher corporation,united states,208030000000.0,healthcare,dhr
shell plc,united kingdom,207680000000.0,energy,shel
novartis ag,switzerland,204130000000.0,healthcare,novn
astrazeneca plc,united kingdom,201750000000.0,healthcare,azn
intel corporation,united states,201720000000.0,technology,intc
wells fargo & company,united states,200010000000.0,financials,wfc
adobe inc,united states,199570000000.0,technology,adbe
salesforcecom inc,united states,193800000000.0,technology,crm
united parcel service inc,united states,190500000000.0,industrials,ups
china construction bank corp,china,189370000000.0,financials,601939
mcdonald's corporation,united states,186570000000.0,consumer discretionary,mcd
china merchants bank co ltd,china,185980000000.0,financials,600036
contemporary amperex technology co ltd,china,185670000000.0,industrials,300750
union pacific corporation,united states,184190000000.0,industrials,unp
at&t inc,united states,175880000000.0,communication services,t
qualcomm incorporated,united states,172250000000.0,technology,qcom
texas instruments incorporated,united states,171280000000.0,technology,txn
bristol-myers squibb company,united states,170560000000.0,healthcare,bmy
prosus nv,netherlands,170000000000.0,communication services,prx
linde plc,united kingdom,166070000000.0,basic materials,lin
nextera energy inc,united states,165530000000.0,utilities,nee
agricultural bank of china ltd,china,[phone].0,financials,601288
t-mobile us inc,united states,[phone].0,communication services,tmus
morgan stanley,united states,164050000000.0,financials,ms
netflix inc,united states,163190000000.0,communication services,nflx
royal bank of canada,canada,159740000000.0,financials,ry
the charles schwab corporation,united states,158060000000.0,financials,schw
philip morris international inc,united states,154710000000.0,consumer staples,pm
medtronic plc,ireland,151060000000.0,healthcare,mdt
raytheon technologies corporation,united states,150960000000.0,industrials,rtx
american express company,united states,150760000000.0,financials,axp
hermes international sca,france,148980000000.0,consumer discretionary,rms
toronto-dominion bank,canada,145410000000.0,financials,td
petrochina company limited,china,144500000000.0,energy,601857
commonwealth bank of australia,australia,144320000000.0,financials,cba
lowe's companies inc,united states,143770000000.0,consumer discretionary,low
amgen inc,united states,141720000000.0,healthcare,amgn
bank of china ltd,china,141220000000.0,financials,601988
hsbc holdings plc,united kingdom,[phone].0,financials,hsba
china mobile ltd,hong kong,[phone].0,communication services,941
totalenergies se,france,137500000000.0,energy,tte
honeywell international inc,united states,136479999999.0,industrials,hon
conocophillips,united states,136320000000.0,energy,cop
cvs health corporation,united states,135270000000.0,healthcare,cvs
ping an insurance group company of china ltd,china,134250000000.0,financials,601318
sap se,germany,134190000000.0,technology,sap
paypal holdings inc,united states,133919999999.0,financials,pypl
sanofi,france,132289999999.0,healthcare,san
deere & company,united states,130310000000.0,industrials,de
advanced micro devices inc,united states,128289999999.0,technology,amd
intuit inc,united states,126770000000.0,technology,intu
sony group corporation,japan,126640000000.0,technology,6758
rio tinto group,united kingdom,125840000000.0,basic materials,rio
aia group ltd,hong kong,125160000000.0,financials,1299
lockheed martin corporation,united states,124980000000.0,industrials,lmt
caterpillar inc,united states,124130000000.0,industrials,cat
anheuser-busch inbev sa/nv,belgium,,consumer staples,abi
equinor asa,,122740000000.0,,eqnr
christian dior se,france,122110000000.0,consumer discretionary,cdi
prologis inc,united states,121200000000.0,real estate,pld
applied materials inc,united states,121120000000.0,technology,amat
anthem inc,united states,119800000000.0,healthcare,antm
international business machines corporation,united states,119200000000.0,technology,ibm
unilever plc,united kingdom,117840000000.0,consumer staples,ulvr
blackrock inc,united states,115980000000.0,financials,blk
hdfc bank limited,india,115680000000.0,financials,hdb
diageo plc,united kingdom,115580000000.0,consumer staples,dge
american tower corporation reit,united states,115110000000.0,real estate,amt
siemens ag,germany,114660000000.0,industrials,sie
meituan,china,114280000000.0,consumer discretionary,3690
keyence corp,japan,113200000000.0,technology,6861
the goldman sachs group inc,united states,112710000000.0,financials,gs
transurban group,australia,110790000000.0,industrials,tcl
industria de diseno textil sa,spain,,consumer discretionary,itx
the boeing company,united states,110460000000.0,industrials,ba
glaxosmithkline plc,united kingdom,109980000000.0,healthcare,gsk
citigroup inc,united states,109560000000.0,financials,c
volkswagen ag,germany,108630000000.0,consumer discretionary,vow3
starbucks corporation,united states,108190000000.0,consumer discretionary,sbux
vale sa,brazil,107990000000.0,basic materials,vale3
servicenow inc,united states,107990000000.0,technology,now
target corporation,united states,106890000000.0,consumer staples,tgt
infosys limited,india,106770000000.0,technology,infy
al rajhi banking and investment corp,saudi arabia,106370000000.0,financials,1120
airbnb inc,united states,105070000000.0,communication services,abnb
charter communications inc,united states,104970000000.0,communication services,chtr
byd co ltd,china,104420000000.0,consumer discretionary,2594
saudi basic industries corp,saudi arabia,104000000000.0,basic materials,2010
nippon telegraph & telephone corp,japan,[phone].0,communication services,9432
altria group inc,united states,102980000000.0,consumer staples,mo
british american tobacco plc,united kingdom,101440000000.0,consumer staples,bats
stryker corporation,united states,101410000000.0,healthcare,syk
s&p global inc,united states,100840000000.0,financials,spgi
the estee lauder companies inc,united states,100160000000.0,consumer staples,el
general electric company,united states,99220000000.0,industrials,ge
daimler ag,germany,,consumer discretionary,dai
chubb limited,switzerland,98570000000.0,financials,cb
allianz se,germany,98470000000.0,financials,alv
petroleo brasileiro sa - petrobras,brazil,98370000000.0,energy,pbr
airbus se,netherlands,97410000000.0,industrials,air
china life insurance company limited,china,97310000000.0,financials,lfc
automatic data processing inc,united states,96980000000.0,industrials,adp
bp plc,united kingdom,96240000000.0,energy,bp.
china shenhua energy company ltd,china,95340000000.0,energy,601088
booking holdings inc,united states,95020000000.0,consumer discretionary,bkng
canadian national railway company,canada,94960000000.0,industrials,cnr
enbridge inc,canada,94940000000.0,energy,enb
schneider electric se,france,94340000000.0,industrials,su
deutsche telekom ag,germany,93010000000.0,communication services,dte
merck kommanditgesellschaft auf aktien,germany,90740000000.0,healthcare,mrk
mondelez international inc,united states,90670000000.0,consumer staples,mdlz
jdcom inc,china,90460000000.0,consumer discretionary,9618
vulcan international corp,united states,90340000000.0,basic materials,vulc
zoetis inc,united states,89820000000.0,healthcare,zts
csl limited,australia,89690000000.0,healthcare,csl
3m company,united states,88770000000.0,industrials,mmm
duke energy corporation,united states,88760000000.0,utilities,duk
bank of nova scotia,canada,87760000000.0,financials,bns
the blackstone group inc,united states,87640000000.0,financials,bx
brookfield asset management inc,canada,87460000000.0,financials,bam.a
glencore plc,switzerland,87310000000.0,basic materials,glen
cme group inc,united states,87170000000.0,financials,cme
marsh & mclennan companies inc,united states,87160000000.0,financials,mmc
micron technology inc,united states,86490000000.0,technology,mu
mitsubishi ufj financial group inc,japan,85030000000.0,financials,8306
cigna corporation,united states,84670000000.0,healthcare,ci
shopify inc,canada,83800000000.0,technology,shop
air liquide sa,france,83240000000.0,basic materials,ai
hca healthcare inc,united states,82600000000.0,healthcare,hca
national australia bank limited,australia,81030000000.0,financials,nab
crown castle international corp reit,united states,80920000000.0,real estate,cci
essilorluxottica sa,france,80490000000.0,healthcare,el
us bancorp,united states,80160000000.0,financials,usb
tokyo electron ltd,japan,79620000000.0,technology,8035
bank of montreal,canada,79220000000.0,financials,bmo
kering sa,france,78660000000.0,consumer discretionary,ker
china yangtze power co ltd,china,78420000000.0,utilities,600900
china petroleum & chemical corporation,china,78390000000.0,energy,600028
the southern company,united states,78380000000.0,utilities,so
lam research corporation,united states,77600000000.0,technology,lrcx
the pnc financial services group inc,united states,77100000000.0,financials,pnc
becton dickinson and company,united states,76980000000.0,healthcare,bdx
gilead sciences inc,united states,76150000000.0,healthcare,gild
regeneron pharmaceuticals inc,united states,74910000000.0,healthcare,regn
truist financial corporation,united states,74790000000.0,financials,tfc
canadian natural resources limited,canada,74780000000.0,energy,cnq
intercontinental exchange inc,united states,74170000000.0,financials,ice
the tjx companies inc,united states,73990000000.0,consumer discretionary,tjx
atlassian corporation plc,australia,73720000000.0,technology,team
zurich insurance group ag,switzerland,73580000000.0,financials,zurn
edwards lifesciences corporation,united states,73380000000.0,healthcare,ew
aon plc,united kingdom,73330000000.0,financials,aon
northrop grumman corporation,united states,73250000000.0,industrials,noc
kddi corp,japan,73120000000.0,communication services,9433
norfolk southern corporation,united states,72310000000.0,industrials,nsc
freeport-mcmoran inc,united states,72160000000.0,basic materials,fcx
wal-mart de mexico sab de cv,mexico,71960000000.0,consumer staples,walmex
pt bank central asia tbk,indonesia,71910000000.0,financials,bbca
eog resources inc,united states,71900000000.0,energy,eog
siemens healthineers ag,germany,71500000000.0,healthcare,shl
anglo american plc,united kingdom,71480000000.0,basic materials,aal
moderna inc,united states,70810000000.0,healthcare,mrna
general dynamics corporation,united states,70550000000.0,industrials,gd
axa sa,france,70200000000.0,financials,cs
dominion energy inc,united states,70200000000.0,utilities,d
enel spa,italy,70150000000.0,utilities,enel
bnp paribas sa,france,69900000000.0,financials,bnp
america movil sab de cv,mexico,,communication services,amxa
public storage,united states,69310000000.0,real estate,psa
ubs group ag,switzerland,68930000000.0,financials,ubsg
sberbank of russia pjsc,russia,68690000000.0,financials,sber
fiserv inc,united states,68680000000.0,technology,fisv
iberdrola sa,spain,68230000000.0,utilities,ibe
recruit holdings co ltd,japan,68110000000.0,industrials,6098
bayer ag,germany,68090000000.0,healthcare,bayn
the sherwin-williacompany,united states,67540000000.0,basic materials,shw
vertex pharmaceuticals incorporated,united states,67489999999.0,healthcare,vrtx
illinois tool works inc,united states,67489999999.0,industrials,itw
the progressive corporation,united states,67310000000.0,financials,pgr
westpac banking corporation,australia,67200000000.0,financials,wbc
abb ltd,switzerland,67190000000.0,industrials,abbn
waste management inc,united states,66950000000.0,industrials,wm
industrial bank co ltd,china,66870000000.0,financials,601166
dbs group holdings ltd,singapore,66739999999.0,financials,d05
icici bank limited,india,66620000000.0,financials,ibn
equinix inc reit,united states,66349999999.0,real estate,eqix
newmont corporation,united states,65890000000.0,basic materials,nem
ford motor company,united states,65739999999.0,consumer discretionary,f
colgate-palmolive company,united states,65640000000.0,consumer staples,cl
exelon corporation,united states,65530000000.0,utilities,exc
snowflake inc,united states,65040000000.0,technology,snow
oriental land co ltd,japan,64660000000.0,consumer discretionary,4661
sk hynix inc,south korea,,technology,660
ap moller - maersk a-s,denmark,64400000000.0,industrials,maersk.b
shin-etsu chemical co ltd,japan,63430000000.0,basic materials,4063
fedex corporation,united states,63250000000.0,industrials,fdx
boston scientific corporation,united states,63080000000.0,healthcare,bsx
pacificorp,united states,62870000000.0,utilities,ppwlm
dassault systemes se,france,62750000000.0,technology,dsy
metlife inc,united states,62690000000.0,financials,met
general motors company,united states,62690000000.0,consumer discretionary,gm
sea limited,singapore,62660000000.0,communication services,se
uber technologies inc,united states,62660000000.0,technology,uber
moody's corporation,united states,62580000000.0,financials,mco
nintendo co ltd,japan,62200000000.0,communication services,7974
pioneer natural resources company,united states,62190000000.0,energy,pxd
eaton corporation plc,ireland,62170000000.0,industrials,etn
analog devices inc,united states,62000000000.0,technology,adi
fidelity national information services inc,united states,61730000000.0,technology,fis
banco santander sa,spain,61670000000.0,financials,san
hapag-lloyd ag,germany,61460000000.0,industrials,hlag
adyen nv,netherlands,61110000000.0,technology,adyen
atlas copco ab,sweden,60970000000.0,industrials,atco.a
cnooc limited,hong kong,60190000000.0,energy,883
nutrien ltd,canada,60060000000.0,basic materials,ntr
block inc,united states,59950000000.0,technology,sq
deutsche post ag,germany,59800000000.0,industrials,dpwa
netease inc,china,59760000000.0,communication services,9999
hong kong exchanges & clearing ltd,hong kong,59750000000.0,financials,388
capital one financial corporation,united states,59670000000.0,financials,cof
emerson electric co,united states,59660000000.0,industrials,emr
palo alto networks inc,united states,59650000000.0,technology,panw
australia and new zealand banking group limited,australia,59550000000.0,financials,anz
reckitt benckiser group plc,united kingdom,,consumer staples,rkt
nongfu spring co ltd,china,59500000000.0,consumer staples,9633
saudi telecom company,saudi arabia,59470000000.0,communication services,7010
southern copper corporation,united states,59460000000.0,basic materials,scco
shenzhen mindray bio-medical electronics co ltd,china,59260000000.0,healthcare,300760
vinci sa,france,59010000000.0,industrials,dg
workday inc,united states,58700000000.0,technology,wday
relx plc,united kingdom,58530000000.0,communication services,rel
marvell technology group ltd,,58360000000.0,,mrvl
air products and chemicals inc,united states,57820000000.0,basic materials,apd
pernod ricard sa,france,57750000000.0,consumer staples,ri
schlumberger limited,united states,57630000000.0,energy,slb
marvell technology inc,united states,57620000000.0,technology,9mw
itau unibanco holding sa,brazil,57450000000.0,financials,itub
enterprise products partners lp,united states,57430000000.0,energy,epd
foshan haitian flavouring and food company ltd,china,57400000000.0,consumer staples,603288
mitsubishi corp,japan,57230000000.0,industrials,8058
canadian imperial bank of commerce,canada,57200000000.0,financials,cm
marriott international inc,united states,57180000000.0,consumer discretionary,mar
pinduoduo inc,china,57090000000.0,consumer discretionary,pdd
ihs markit ltd,united kingdom,,industrials,info
the saudi national bank,saudi arabia,56890000000.0,financials,1180
tc energy corporation,canada,56770000000.0,energy,trp
humana inc,united states,56550000000.0,healthcare,hum
kla corporation,united states,56480000000.0,technology,klac
bank of communications co ltd,china,56380000000.0,financials,601328
bayerische motoren werke ag,germany,56170000000.0,consumer discretionary,bmwb
macquarie group limited,australia,55990000000.0,financials,mqg
national grid plc,united kingdom,55880000000.0,utilities,ng.
daikin industriesltd,japan,55580000000.0,industrials,6367
chugai pharmaceutical co ltd,japan,55310000000.0,healthcare,4519
keurig pepper inc,united states,55280000000.0,consumer staples,kdp
ergo science corp,united states,,industrials,ergn
softbank group corp,japan,54930000000.0,communication services,9984
heineken nv,netherlands,54870000000.0,consumer staples,heia
ambev sa,brazil,54690000000.0,consumer staples,abev3
canadian pacific railway limited,canada,54590000000.0,industrials,cp
marathon petroleum corporation,united states,54540000000.0,energy,mpc
american international group inc,united states,54310000000.0,financials,aig
dollar general corporation,united states,54300000000.0,consumer staples,dg
fortinet inc,united states,53860000000.0,technology,ftnt
snap inc,united states,53860000000.0,communication services,snap
ferrari nv,italy,53780000000.0,consumer discretionary,race
lonza group ltd,switzerland,53760000000.0,healthcare,lonn
london stock exchange group plc,united kingdom,53330000000.0,financials,lseg
thomson reuters corporation,canada,53300000000.0,industrials,tri
basf se,germany,52760000000.0,basic materials,bas
sempra energy,united states,52470000000.0,utilities,sre
occidental petroleum corporation,united states,52300000000.0,energy,oxy
liberty bancshares inc oh,united states,,financials,lbsi
fast retailing co ltd,japan,52290000000.0,consumer discretionary,9983
nxp semiconductors nv,netherlands,52280000000.0,technology,nxpi
xilinx inc,united states,,technology,xlnx
itochu corp,japan,52190000000.0,industrials,8001
eni spa,italy,52000000000.0,energy,eni
stellantis nv,netherlands,51800000000.0,consumer discretionary,stla
bce inc,canada,51710000000.0,communication services,bce
denso corp,japan,51580000000.0,consumer discretionary,6902
toyota motor corporation,japan,51550000000.0,consumer discretionary,7203
l3harris technologies inc,united states,51510000000.0,industrials,lhx
agribank fcb,united states,,financials,agrip
general accident plc,united kingdom,51430000000.0,financials,gaca
archer-daniels-midland company,united states,51030000000.0,consumer staples,adm
american electric power company inc,united states,50950000000.0,utilities,aep
fortescue metals group limited,australia,50760000000.0,basic materials,fmg
hon hai precision industry co ltd,taiwan,50750000000.0,technology,2317
china tourism group duty free corp ltd,china,50460000000.0,consumer discretionary,601888
ecolab inc,united states,50290000000.0,basic materials,ecl
novatek pjsc,russia,50190000000.0,energy,nvtk
synopsys inc,united states,50180000000.0,technology,snps
safran sa,france,50020000000.0,industrials,saf
illumina inc,united states,49910000000.0,healthcare,ilmn
mercadolibre inc,argentina,49830000000.0,consumer discretionary,meli
roper technologies inc,united states,49660000000.0,industrials,rop
the kraft heinz company,united states,49420000000.0,consumer staples,khc
centene corporation,united states,49320000000.0,healthcare,cnc
paychex inc,united states,49230000000.0,industrials,payx
honda motor co ltd,japan,49110000000.0,consumer discretionary,7267
hitachi ltd,japan,48920000000.0,industrials,6501
scentre group,australia,48830000000.0,real estate,scg
mediatek inc,taiwan,48740000000.0,technology,2454
lululemon athletica inc,canada,48520000000.0,consumer discretionary,lulu
dow inc,united states,48500000000.0,basic materials,dow
rosneft oil co pjsc,russia,48500000000.0,energy,rosn
mckesson corporation,united states,48460000000.0,healthcare,mck
suncor energy inc,canada,48270000000.0,energy,su
vmware inc,united states,48170000000.0,technology,vmw
johnson controls international plc,ireland,48150000000.0,industrials,jci
o'reilly automotive inc,united states,48140000000.0,consumer discretionary,orly
grupo mexico sab de cv,mexico,48000000000.0,basic materials,gmexicob
crowdstrike holdings inc,united states,47890000000.0,technology,crwd
naspers ltd,south africa,47730000000.0,communication services,npn
autodesk inc,united states,47690000000.0,technology,adsk
prudential financial inc,united states,47170000000.0,financials,pru
open joint stock company omz,russia,47150000000.0,industrials,omzzp
cognizant technology solutions corporation,united states,47070000000.0,technology,ctsh
nucor corporation,united states,46860000000.0,basic materials,nue
dexcom inc,united states,46860000000.0,healthcare,dxcm
banco bradesco sa,brazil,46710000000.0,financials,bbdc3
nidec corp,japan,46330000000.0,industrials,6594
adidas ag,germany,46130000000.0,consumer discretionary,ads1
sika ag,switzerland,46010000000.0,basic materials,sika
baidu inc,china,45980000000.0,communication services,9888
takeda pharmaceutical company limited,japan,45890000000.0,healthcare,4502
the hershey company,united states,45830000000.0,consumer staples,hsy
amphenol corporation,united states,45770000000.0,technology,aph
vanjia corp,united states,,consumer discretionary,vnja
vodafone group plc,united kingdom,45740000000.0,communication services,vod
idexx laboratories inc,united states,45640000000.0,healthcare,idxx
the travelers companies inc,united states,45560000000.0,financials,trv
infineon technologies ag,germany,45350000000.0,technology,ifxa
constellation brands inc,united states,45210000000.0,consumer staples,stz
datadog inc,united states,45130000000.0,technology,ddog
mitsui & co ltd,japan,45090000000.0,energy,8031
saudi arabian mining company,saudi arabia,45000000000.0,basic materials,1211
pjsc lukoil,russia,44960000000.0,energy,lkoh
intesa sanpaolo spa,italy,44950000000.0,financials,isp
te connectivity ltd,switzerland,[phone].0,technology,tel
autozone inc,united states,[phone].0,consumer discretionary,azo
iqvia holdings inc,united states,44320000000.0,healthcare,iqv
cintas corporation,united states,44320000000.0,industrials,ctas
cadence design systeinc,united states,44230000000.0,technology,cdns
chipotle mexican grill inc,united states,44110000000.0,consumer discretionary,cmg
sumitomo mitsui financial group inc,japan,44060000000.0,financials,8316
samsung biologics coltd,south korea,44010000000.0,healthcare,207940
wipro limited,india,43980000000.0,technology,wipro
zijin mining group co ltd,china,43930000000.0,basic materials,601899
hp inc,united states,43900000000.0,technology,hpq
lloyds banking group plc,united kingdom,43700000000.0,financials,lloy
simon property group inc,united states,43690000000.0,real estate,spg
aflac incorporated,united states,43590000000.0,financials,afl
barrick gold corporation,canada,43500000000.0,basic materials,abx
murata manufacturing co ltd,japan,43410000000.0,technology,6981
kinder morgan inc,united states,43380000000.0,energy,kmi
kimberly-clark corporation,united states,43210000000.0,consumer staples,kmb
xiaomi corp,china,43100000000.0,technology,1810
wesfarmers limited,australia,43090000000.0,consumer discretionary,wes
republic services inc,united states,42910000000.0,industrials,rsg
hoya corp,japan,42880000000.0,healthcare,7741
yihai kerry arawana holdings co ltd,china,42840000000.0,consumer staples,300999
monster beverage corporation,united states,42810000000.0,consumer staples,mnst
longi green energy technology co ltd,china,42680000000.0,technology,601012
corteva inc,united states,42660000000.0,basic materials,ctva
general mills inc,united states,42650000000.0,consumer staples,gis
seven & i holdings co ltd,japan,42530000000.0,consumer staples,3382
dsv panalpina a-s,denmark,42490000000.0,industrials,dsv
hilton worldwide holdings inc,united states,42390000000.0,consumer discretionary,hlt
wuxi apptec co ltd,china,42250000000.0,healthcare,603259
sysco corporation,united states,42220000000.0,consumer staples,syy
the kroger co,united states,42030000000.0,consumer staples,kr
manulife financial corporation,canada,41980000000.0,financials,mfc
biontech se,germany,41930000000.0,healthcare,22ua
stmicroelectronics nv,switzerland,41910000000.0,technology,stm
devon energy corporation,united states,41820000000.0,energy,dvn
the williacompanies inc,united states,41600000000.0,energy,wmb
the allstate corporation,united states,41540000000.0,financials,all
hang seng bank limited,hong kong,41470000000.0,financials,11
valero energy corporation,united states,41270000000.0,energy,vlo
ing groep nv,netherlands,41250000000.0,financials,inga
mmc norilsk nickel pjsc,russia,41160000000.0,basic materials,gmkn
motorola solutions inc,united states,40870000000.0,technology,msi
east money information coltd,china,40830000000.0,communication services,300059
the bank of new york mellon corporation,united states,40830000000.0,financials,bk
carrier global corporation,united states,40790000000.0,industrials,carr
oversea-chinese banking corp ltd,singapore,40770000000.0,financials,o39
digital realty trust inc,united states,40640000000.0,real estate,dlr
walgreens boots alliance inc,united states,40550000000.0,healthcare,wba
agilent technologies inc,united states,40490000000.0,healthcare,a
global payments inc,united states,40350000000.0,industrials,gpn
citic securities company ltd,china,40170000000.0,financials,600030
baxter international inc,united states,40130000000.0,healthcare,bax
boc hong kong holdings ltd,hong kong,39990000000.0,financials,2388
msci inc,united states,39970000000.0,financials,msci
welltower inc,united states,39960000000.0,real estate,well
xcel energy inc,united states,39760000000.0,utilities,xel
united overseas bank ltd,singapore,39730000000.0,financials,u11
wanhua chemical group co ltd,china,39730000000.0,basic materials,600309
dupont de nemours inc,united states,39720000000.0,basic materials,dd
eqt ab,japan,39710000000.0,financials,6eq
alimentation couche-tard inc,canada,,consumer staples,atd.b
ebay inc,united states,39340000000.0,consumer discretionary,ebay
givaudan sa,switzerland,39290000000.0,basic materials,givn
novozymes a-s,denmark,39030000000.0,basic materials,nzym.b
prudential plc,united kingdom,39000000000.0,financials,pru
alcon inc,switzerland,38900000000.0,healthcare,alc
ecopetrol sa,,38690000000.0,,ec
baker hughes company,united states,38390000000.0,energy,bkr
banco bilbao vizcaya argentaria sa,spain,38250000000.0,financials,bbva
dell technologies inc,united states,38160000000.0,technology,dell
kuaishou technology,china,38150000000.0,communication services,1024
ab volvo,sweden,38130000000.0,industrials,vol4
credit agricole sa,france,38010000000.0,financials,aca
dollar tree inc,united states,38000000000.0,consumer staples,dltr
sba communications corporation,united states,37930000000.0,real estate,sbac
capgemini se,france,37820000000.0,technology,cap
daiichi sankyo company ltd,japan,37790000000.0,healthcare,4568
compass group plc,united kingdom,37730000000.0,consumer discretionary,cpg
sartorius stedim biotech sa,france,37550000000.0,healthcare,dim
pt bank rakyat indonesia persero tbk,indonesia,,financials,byra
phillips 66,united states,37510000000.0,energy,psx
electronic arts inc,united states,37380000000.0,communication services,ea
trane technologies plc,ireland,37360000000.0,industrials,tt
smc corp,japan,37080000000.0,industrials,6273
parker-hannifin corporation,united states,37050000000.0,industrials,ph
tokio marine holdings inc,japan,,financials,8766
jiangsu hengrui medicine co ltd,china,36900000000.0,healthcare,600276
beijing-shanghai high-speed railway coltd,china,36900000000.0,industrials,601816
munchener ruckversicherungs-gesellschaft aktiengesellschaft in munchen,germany,36890000000.0,financials,muv2
doordash inc,united states,36740000000.0,communication services,dash
shanghai pudong development bank co ltd,china,36720000000.0,financials,600000
constellation software inc,canada,36670000000.0,technology,csu
inner mongolia yili industrial group co ltd,china,36610000000.0,consumer staples,600887
telus corporation,canada,36370000000.0,communication services,t
public service enterprise group incorporated,united states,36280000000.0,utilities,peg
transdigm group incorporated,united states,36140000000.0,industrials,tdg
waste connections inc,united states,36140000000.0,industrials,wcn
lyondellbasell industries nv,united states,35960000000.0,basic materials,lyb
da sa,france,35930000000.0,consumer staples,bn
cloudflare inc,united states,35920000000.0,technology,net
nio limited,china,35860000000.0,consumer discretionary,nio
coinbase global inc,united states,35860000000.0,technology,coin
shanxi xinghuacun fen wine factory coltd,china,35840000000.0,consumer staples,600809
neste oyj,finland,35570000000.0,energy,neste
resmed inc,united states,35440000000.0,healthcare,rmd
experian plc,ireland,35400000000.0,industrials,expn
