name,country,market_value_apr_2022,sector,stock
intuitive surgical inc,united states,35370000000.0,healthcare,isrg
woolworths group limited,australia,35330000000.0,consumer staples,wow
mplx lp,united states,35270000000.0,energy,mplx
telstra corporation limited,australia,35240000000.0,communication services,tls
hexagon ab,sweden,35210000000.0,technology,hxg
assicurazioni generali,italy,35200000000.0,financials,g
avalonbay communities inc,united states,35190000000.0,real estate,avb
imperial oil limited,canada,35130000000.0,energy,imo
yum brands inc,united states,35120000000.0,consumer discretionary,yum
sun hung kai properties ltd,hong kong,35040000000.0,real estate,16
old dominion freight line inc,united states,34940000000.0,industrials,odfl
cheniere energy inc,united states,34920000000.0,energy,lng
consolidated edison inc,united states,34890000000.0,utilities,ed
china citic bank corp ltd,china,34840000000.0,financials,601998
budweiser brewing company apac ltd,hong kong,34730000000.0,consumer staples,1876
arcelormittal,,34660000000.0,,mt
ameriprise financial inc,united states,34640000000.0,financials,amp
fastenal company,united states,34580000000.0,industrials,fast
align technology inc,united states,34490000000.0,healthcare,algn
verbund ag,,34440000000.0,,oew
sydney airport limited,australia,,industrials,syd
verisk analytics inc,united states,34390000000.0,industrials,vrsk
z holdings corp,japan,34240000000.0,consumer discretionary,4689
arthur j gallagher & co,united states,34220000000.0,financials,ajg
chongqing zhifei biological products co ltd,china,34130000000.0,healthcare,300122
equity residential,united states,34110000000.0,real estate,eqr
chunghwa telecom co ltd,taiwan,34060000000.0,communication services,2412
t rowe price group inc,united states,34009999999.0,financials,trow
halliburton company,united states,33950000000.0,energy,hal
tyson foods inc,united states,33729999999.0,consumer staples,tsn
discover financial services,united states,33729999999.0,financials,dfs
kuehne nagel international ag,switzerland,33689999999.0,industrials,knin
fanuc corp,japan,33680000000.0,industrials,6954
mtr corp ltd,hong kong,33659999999.0,industrials,66
poly developments and holdings group co ltd,china,33640000000.0,real estate,600048
kkr & co inc,united states,33490000000.0,financials,kkr
mizuho financial group inc,japan,33470000000.0,financials,8411
ptt pcl,thailand,33460000000.0,energy,ptt
koninklijke ahold delhaize nv,netherlands,33430000000.0,consumer staples,ad
china vanke co ltd,china,33350000000.0,real estate,2
international flavors & fragrances inc,united states,33320000000.0,basic materials,iff
telefonaktiebolaget lm ericsson,sweden,33290000000.0,technology,eric.a
china resources land ltd,hong kong,33259999999.0,real estate,1109
zoom video communications inc,united states,33220000000.0,communication services,zm
otis worldwide corporation,united states,33090000000.0,industrials,otis
sun life financial inc,canada,33080000000.0,financials,slf
rockwell automation inc,united states,33049999999.0,industrials,rok
aptiv plc,ireland,33020000000.0,consumer discretionary,aptv
cenovus energy inc,canada,33020000000.0,energy,cve
deutsche borse ag,germany,32990000000.0,financials,db1
orange sa,france,32840000000.0,communication services,ora
hess corporation,united states,32810000000.0,energy,hes
natwest group plc,united kingdom,32720000000.0,financials,nwg
ross stores inc,united states,32710000000.0,consumer discretionary,rost
wec energy group inc,united states,32540000000.0,utilities,wec
amerisourcebergen corporation,united states,32509999999.0,healthcare,abc
china overseas land & investment ltd,hong kong,32490000000.0,real estate,688
wuxi biologics,china,32409999999.0,healthcare,2269
citic ltd,hong kong,32330000000.0,industrials,267
cellnex telecom sa,spain,32320000000.0,communication services,clnx
haier smart home co ltd,china,32310000000.0,consumer discretionary,600690
singapore telecommunications ltd,singapore,32229999999.0,communication services,z74
anta sports products ltd,china,32200000000.0,consumer discretionary,2020
barclays plc,united kingdom,32189999999.0,financials,barc
brown-forman corporation,united states,32070000000.0,consumer staples,bf.b
weg sa,brazil,32049999999.0,industrials,wege3
paccar inc,united states,32040000000.0,industrials,pcar
great wall motor co ltd,china,32009999999.0,consumer discretionary,601633
longfor group holdings ltd,china,31980000000.0,real estate,960
japan post bank coltd,japan,31930000000.0,financials,7182
ppg industries inc,united states,31890000000.0,basic materials,ppg
perusahaan perseroan persero pt telekomunikasi indonesia tbk,indonesia,31780000000.0,communication services,tlk
mettler-toledo international inc,united states,31780000000.0,healthcare,mtd
oneok inc,united states,31660000000.0,energy,oke
goodman group,australia,31640000000.0,real estate,gmg
corning incorporated,united states,31600000000.0,technology,glw
japan tobacco inc,japan,31590000000.0,consumer staples,2914
foxconn industrial internet co ltd,china,31580000000.0,technology,601138
eversource energy,united states,31560000000.0,utilities,es
china telecom corp ltd,hong kong,31490000000.0,communication services,728
crh plc,ireland,31450000000.0,basic materials,crh
japan post holdings co ltd,japan,31410000000.0,financials,6178
biogen inc,united states,31350000000.0,healthcare,biib
swisscom ag,switzerland,31260000000.0,communication services,scmn
koninklijke dsm nv,netherlands,31250000000.0,basic materials,dsm
formosa petrochemical corp,taiwan,31220000000.0,energy,6505
zhangzhou pientzehuang pharmaceutical ltd,china,31170000000.0,healthcare,600436
ametek inc,united states,31150000000.0,industrials,ame
eon se,germany,31120000000.0,utilities,eoaa
china pacific insurance,china,31040000000.0,financials,601601
zscaler inc,united states,31030000000.0,technology,zs
anhui conch cement company ltd,china,31020000000.0,basic materials,600585
franco-nevada corporation,canada,31000000000.0,basic materials,fnv
engie sa,france,31000000000.0,utilities,engi
state street corporation,united states,30950000000.0,financials,stt
saic motor corp ltd,china,30930000000.0,consumer discretionary,600104
nokia corporation,finland,30910000000.0,technology,nokia.sek
twitter inc,united states,30830000000.0,communication services,twtr
veeva systeinc,united states,30760000000.0,healthcare,veev
loblaw companies limited,canada,30700000000.0,consumer staples,l
energy transfer lp,united states,30690000000.0,energy,et
henkel ag & co kgaa,germany,30530000000.0,consumer staples,hen
coupang inc,south korea,30530000000.0,consumer discretionary,cpng
ferguson plc,united kingdom,30520000000.0,industrials,ferg
bae systeplc,united kingdom,30510000000.0,industrials,ba.
fifth third bancorp,united states,30460000000.0,financials,fitb
cbre group inc,united states,30450000000.0,real estate,cbre
american water works company inc,united states,30430000000.0,utilities,awk
fujitsu ltd,japan,30280000000.0,technology,6702
west pharmaceutical services inc,united states,30230000000.0,healthcare,wst
compagnie de saint-gobain sa,france,30160000000.0,industrials,sgo
alexandria real estate equities inc,united states,30100000000.0,real estate,are
assa abloy ab,sweden,30050000000.0,industrials,alz
cummins inc,united states,29940000000.0,industrials,cmi
vestas wind systea-s,denmark,29930000000.0,industrials,vws
riyad bank,saudi arabia,29860000000.0,financials,1010
willis towers watson plc,united kingdom,,financials,wltw
match group inc,united states,29820000000.0,communication services,mtch
kbc group nv,belgium,29810000000.0,financials,kdb
unicredit spa,italy,,financials,ucg
cathay financial holding co ltd,taiwan,29580000000.0,financials,2882
copart inc,united states,29580000000.0,industrials,cprt
spotify technology sa,,29560000000.0,,spot
nasdaq inc,united states,29520000000.0,financials,ndaq
weyerhaeuser company,united states,29420000000.0,real estate,wy
saudi electricity company,saudi arabia,29420000000.0,utilities,5110
ball corporation,united states,29400000000.0,consumer discretionary,bll
keysight technologies inc,united states,29400000000.0,technology,keys
astellas pharma inc,japan,29220000000.0,healthcare,4503
amadeus it group sa,spain,29190000000.0,technology,ams
electricite de france sa,france,29170000000.0,utilities,edf
rogers communications inc,canada,29130000000.0,communication services,rci.b
tongwei co ltd,china,29100000000.0,consumer staples,600438
las vegas sands corp,united states,29070000000.0,consumer discretionary,lvs
rwe ag,germany,29060000000.0,utilities,rwe
cosco shipping holdings co ltd,china,28930000000.0,industrials,601919
svb financial group,united states,28910000000.0,financials,sivb
csx corporation,united states,28900000000.0,industrials,csx
techtronic industries company ltd,hong kong,28750000000.0,industrials,669
naturgy energy group sa,spain,28710000000.0,utilities,ntgy
apa group,australia,28550000000.0,utilities,apa
hormel foods corporation,united states,28520000000.0,consumer staples,hrl
cerner corporation,united states,28310000000.0,healthcare,cern
ashtead group plc,united kingdom,28280000000.0,industrials,aht
equifax inc,united states,28240000000.0,industrials,efx
semiconductor manufacturing international corp,china,28240000000.0,technology,688981
porsche automobil holding se,germany,28150000000.0,consumer discretionary,paha
tesco plc,united kingdom,28110000000.0,consumer staples,tsco
sirius xm holdings inc,united states,28050000000.0,communication services,siri
airports of thailand public company ltd,thailand,28000000000.0,industrials,aot
ck hutchison holdings ltd,hong kong,27940000000.0,industrials,1
the people's insurance company group of china ltd,china,27930000000.0,financials,601319
expedia group inc,united states,27910000000.0,consumer discretionary,expe
first republic bank,united states,27900000000.0,financials,frc
koninklijke philips nv,netherlands,27890000000.0,healthcare,phia
great-west lifeco inc,canada,27850000000.0,financials,gwo
thai beverage public company ltd,thailand,27810000000.0,consumer staples,y92
swiss re ag,switzerland,27800000000.0,financials,sren
edison international,united states,27670000000.0,utilities,eix
wolters kluwer nv,netherlands,27650000000.0,communication services,wkl
on semiconductor corporation,united states,27630000000.0,technology,on
caixabank sa,spain,27580000000.0,financials,cabk
sampo oyj,finland,27460000000.0,financials,sampo
extra space storage inc,united states,27370000000.0,real estate,exr
sartorius ag,germany,27350000000.0,healthcare,srt
dr horton inc,united states,27340000000.0,consumer discretionary,dhi
ww grainger inc,united states,27330000000.0,industrials,gww
nari technology co ltd,china,27330000000.0,industrials,600406
kone oyj,finland,27290000000.0,industrials,knebv
mccormick & company incorporated,united states,27290000000.0,consumer staples,mkc
ntt data corp,japan,27260000000.0,technology,9613
ganfeng lithium co ltd,china,27250000000.0,basic materials,2460
will semiconductor co ltd,china,27240000000.0,technology,603501
interactive brokers group inc,united states,27220000000.0,financials,ibkr
gazprom neft pjsc,russia,27140000000.0,energy,sibn
fubon financial holding co ltd,taiwan,27130000000.0,financials,2881
tractor supply company,united states,27090000000.0,consumer discretionary,tsco
chocoladefabriken lindt & sprungli ag,switzerland,27080000000.0,consumer staples,lisn
ansys inc,united states,26980000000.0,technology,anss
shaanxi coal industry company ltd,china,26950000000.0,energy,601225
aier eye hospital group co ltd,china,26950000000.0,healthcare,300015
zimmer biomet holdings inc,united states,26940000000.0,healthcare,zbh
bridgestone corp,japan,26880000000.0,consumer discretionary,5108
evolution gaming group ab,sweden,26820000000.0,consumer discretionary,evo
beijing wantai biological pharmacy enterprise co ltd,china,26800000000.0,healthcare,603392
vonovia se,germany,26780000000.0,real estate,vna
sandvik ab,sweden,26710000000.0,industrials,sand
cheniere energy partners lp,united states,26680000000.0,energy,cqp
pg&e corporation,united states,26660000000.0,utilities,pcg
kansas city southern,united states,,industrials,ksu
unity software inc,united states,26560000000.0,technology,u
thales sa,france,26550000000.0,industrials,ho
southwest airlines co,united states,26520000000.0,industrials,luv
dte energy company,united states,26410000000.0,utilities,dte
intact financial corporation,canada,26400000000.0,financials,ifc
deutsche bank ag,germany,26380000000.0,financials,dbk
canon inc,japan,26380000000.0,technology,7751
lyondellbasell advanced polymers inc,united states,26380000000.0,basic materials,slmnp
national bank of canada,canada,26290000000.0,financials,
sonova holding ag,switzerland,26220000000.0,healthcare,soon
realty income corporation,united states,26180000000.0,real estate,o
china everbright bank company ltd,china,26130000000.0,financials,601818
twilio inc,united states,26090000000.0,communication services,twlo
roblox corp,united states,26050000000.0,communication services,rblx
telefonica sa,spain,26040000000.0,communication services,tef
central japan railway co,japan,26000000000.0,industrials,9022
li auto inc,china,25830000000.0,consumer discretionary,li
enbw energie baden-wuerttemberg ag,germany,25820000000.0,utilities,ebk
the hartford financial services group inc,united states,25760000000.0,financials,hig
laboratory corporation of america holdings,united states,25750000000.0,healthcare,lh
mongodb inc,united states,25730000000.0,technology,mdb
mitsubishi electric corporation,japan,25610000000.0,industrials,6503
banco santander brasil sa,brazil,25590000000.0,financials,sanb11
axis bank ltd,india,25540000000.0,financials,axisbank
united rentals inc,united states,25460000000.0,industrials,uri
nan ya plastics corp,taiwan,25410000000.0,basic materials,1303
lennar corporation,united states,25340000000.0,consumer discretionary,len
straumann holding ag,switzerland,25310000000.0,healthcare,stmn
clp holdings ltd,hong kong,25290000000.0,utilities,2
yanzhou coal mining company ltd,china,25260000000.0,energy,600188
firstenergy corp,united states,25260000000.0,utilities,fe
albemarle corporation,united states,25250000000.0,basic materials,alb
ck asset holdings limited,hong kong,25210000000.0,real estate,1113
enphase energy inc,united states,25200000000.0,technology,enph
legrand sa,france,25190000000.0,industrials,lr
galaxy entertainment group ltd,hong kong,25170000000.0,consumer discretionary,27
skandinaviska enskilda banken ab,sweden,25150000000.0,financials,seb.a
the mosaic company,united states,25090000000.0,basic materials,mos
cdw corporation,united states,25040000000.0,technology,cdw
gartner inc,united states,25030000000.0,technology,it
edp renovaveis sa,spain,,utilities,edpr
delta air lines inc,united states,24920000000.0,industrials,dal
palantir technologies inc,united states,24910000000.0,technology,pltr
seagen inc,united states,24870000000.0,healthcare,sgen
diamondback energy inc,united states,24840000000.0,energy,fang
verisign inc,united states,24810000000.0,technology,vrsn
church & dwight co inc,united states,24810000000.0,consumer staples,chd
ameren corporation,united states,24790000000.0,utilities,aee
china minsheng banking corp ltd,china,24650000000.0,financials,600016
live nation entertainment inc,united states,24610000000.0,communication services,lyv
woodside petroleum ltd,australia,24600000000.0,energy,wpl
evergreen marine corp,taiwan,24490000000.0,industrials,2603
aena sme sa,spain,24450000000.0,industrials,aena
xpeng inc,china,24440000000.0,consumer discretionary,xpev
northern trust corporation,united states,24420000000.0,financials,ntrs
slack technologies inc,united states,,technology,work
mid-america apartment communities inc,united states,24180000000.0,real estate,maa
fresenius se & co kgaa,germany,24120000000.0,healthcare,fre
fujifilm holdings corp,japan,24120000000.0,industrials,4901
bt group plc,united kingdom,24090000000.0,communication services,bt.a
vulcan materials company,united states,24080000000.0,basic materials,vmc
epiroc ab,sweden,24080000000.0,industrials,3ad2
delta electronics inc,taiwan,24050000000.0,technology,2308
public joint stock company polyus,russia,,basic materials,plzl
schindler holding ag,switzerland,24020000000.0,industrials,schn
orix corporation,japan,23970000000.0,financials,8591
martin marietta materials inc,united states,23940000000.0,basic materials,mlm
csc financial co ltd,china,23940000000.0,financials,601066
best buy co inc,united states,23930000000.0,consumer discretionary,bby
steris plc,ireland,23930000000.0,healthcare,ste
entergy corporation,united states,23920000000.0,utilities,etr
m3 inc,japan,23890000000.0,healthcare,2413
splunk inc,united states,23840000000.0,technology,splk
eve energy co ltd,china,23820000000.0,industrials,300014
ventas inc,united states,23810000000.0,real estate,vtr
endesa sa,spain,23780000000.0,utilities,ele
sse plc,united kingdom,23730000000.0,utilities,sse
compagnie generale des etablissements michelin sca,france,23650000000.0,consumer discretionary,ml
horizon therapeutics public limited company,ireland,23640000000.0,healthcare,hznp
baoshan iron & steel co ltd,china,23590000000.0,basic materials,600019
stanley black & decker inc,united states,23570000000.0,industrials,swk
sungrow power supply co ltd,china,23550000000.0,industrials,300274
beiersdorf ag,germany,23510000000.0,consumer staples,bei
pt bank mandiri persero tbk,indonesia,,financials,pq9
first quantum minerals ltd,canada,23470000000.0,basic materials,fm
kubota corp,japan,23460000000.0,industrials,6326
mtn group ltd,south africa,23450000000.0,communication services,mtn
maxim integrated products inc,united states,,technology,mxim
rocket companies inc,united states,23440000000.0,financials,rkt
fortis inc,canada,23430000000.0,utilities,fts
formosa plastics corp,taiwan,23420000000.0,basic materials,1301
liberty broadband corporation,united states,23400000000.0,communication services,lbrdk
united microelectronics corporation,taiwan,23350000000.0,technology,2303
garmin ltd,switzerland,23350000000.0,technology,grmn
huazhu group limited,china,23340000000.0,consumer discretionary,htht
carnival corporation & plc,united states,23290000000.0,consumer discretionary,ccl
sany heavy industry co ltd,china,23270000000.0,industrials,600031
fox corporation,united states,23260000000.0,communication services,foxa
wens foodstuff group co ltd,china,23200000000.0,consumer staples,300498
societe generale sa,france,23180000000.0,financials,gle
terumo corp,japan,23160000000.0,healthcare,4543
china international capital corp ltd,china,23130000000.0,financials,601995
invitation homes inc,united states,23090000000.0,real estate,invh
royalty pharma plc,united states,23040000000.0,healthcare,rprx
olympus corp,japan,23000000000.0,healthcare,7733
vf corporation,united states,22960000000.0,consumer discretionary,vfc
dover corporation,united states,22940000000.0,industrials,dov
ppl corporation,united states,22870000000.0,utilities,ppl
hengli petrochemical coltd,china,22860000000.0,consumer discretionary,600346
genmab a/s,denmark,22830000000.0,healthcare,gmab
sabic agri-nutrients company,saudi arabia,22780000000.0,basic materials,2020
heineken holding nv,netherlands,22780000000.0,consumer staples,heio
sands china ltd,,18520000000.0,,1928
east japan railway company,japan,22780000000.0,industrials,9020
sociedad quimica y minera de chile sa,chile,22770000000.0,basic materials,sqm
eurofins scientific se,,,,erf
panasonic corp,japan,22730000000.0,technology,6752
ucb sa,belgium,22710000000.0,healthcare,ucb
shanghai international port,china,22650000000.0,industrials,600018
hewlett packard enterprise company,united states,22650000000.0,technology,hpe
kellogg company,united states,22630000000.0,consumer staples,k
picc property and casualty company ltd,china,22620000000.0,financials,2328
grupo financiero banorte sab de cv,mexico,22600000000.0,financials,gfnorteo
komatsu ltd,japan,22560000000.0,industrials,6301
the hong kong and china gas company ltd,hong kong,22540000000.0,utilities,3
coca-cola europacific partners plc,united kingdom,22530000000.0,consumer staples,ccep
essex property trust inc,united states,22510000000.0,real estate,ess
ems-chemie holding ag,switzerland,22480000000.0,basic materials,emsn
okta inc,united states,22450000000.0,technology,okta
china national nuclear power co ltd,china,22420000000.0,utilities,601985
sumitomo corp,japan,22420000000.0,industrials,8053
tata motors limited,india,22380000000.0,consumer discretionary,ttm
banco do brasil sa,brazil,22360000000.0,financials,bbas3
hennes & mauritz ab,sweden,22330000000.0,consumer discretionary,hm.b
bio-rad laboratories inc,united states,,healthcare,bio
teleperformance se,france,22300000000.0,industrials,tep
fomento economico mexicano sab de cv,mexico,,consumer staples,femsaub
huntington bancshares inc,united states,22260000000.0,financials,hu3
continental resources inc,united states,22250000000.0,energy,clr
crrc corp ltd,china,22210000000.0,industrials,601766
skyworks solutions inc,united states,22170000000.0,technology,swks
xp inc,brazil,,financials,xpbr31
unicharm corp,japan,22080000000.0,consumer staples,8113
zto express cayman inc,china,22050000000.0,industrials,zto
geberit ag,switzerland,22030000000.0,industrials,gebn
toyota industries corp,japan,21990000000.0,consumer discretionary,6201
cincinnati financial corporation,united states,21990000000.0,financials,cinf
cf industries holdings inc,united states,21950000000.0,basic materials,cf
nibe industrier ab,sweden,21930000000.0,industrials,njb
cnh industrial nv,united kingdom,21930000000.0,industrials,cnhi
huntington bancshares incorporated,united states,21930000000.0,financials,hban
duke realty corporation,united states,21930000000.0,real estate,dre
restaurant brands international limited partnership,canada,,consumer discretionary,qsp.un
monolithic power systeinc,united states,21870000000.0,technology,mpwr
zebra technologies corporation,united states,21870000000.0,technology,zbra
ulta beauty inc,united states,21820000000.0,consumer discretionary,ulta
dai-ichi life holdings inc,japan,21760000000.0,financials,8750
m&t bank corporation,united states,21740000000.0,financials,mtb
keycorp,united states,21710000000.0,financials,key
teledyne technologies incorporated,united states,21650000000.0,technology,tdy
b3 sa - brasil bolsa balcao,brazil,21580000000.0,financials,b3sa3
contura energy inc,united states,21570000000.0,energy,ctra
shimano inc,japan,21510000000.0,consumer discretionary,7309
power corporation of canada,canada,21480000000.0,financials,pow
jb hunt transport services inc,united states,21480000000.0,industrials,jbht
mitsui fudosan co ltd,japan,21460000000.0,real estate,8801
the saudi british bank,saudi arabia,21450000000.0,financials,1060
sgs sa,switzerland,21430000000.0,industrials,sgsn
teck resources limited,canada,21410000000.0,basic materials,teck.b
rede d'or sao luiz sa,brazil,21400000000.0,healthcare,rdor3
nexon co ltd,japan,21360000000.0,communication services,3659
the cooper companies inc,united states,21350000000.0,healthcare,coo
legal & general group plc,united kingdom,21340000000.0,financials,lgen
regions financial corporation,united states,21320000000.0,financials,rf
wheaton precious metals corp,canada,21260000000.0,basic materials,wpm
zoominfo technologies inc,united states,21230000000.0,technology,zi
viacomcbs inc,united states,,communication services,viaca
china northern rare earth,china,21210000000.0,basic materials,600111
seagate technology plc,ireland,21210000000.0,technology,stx
china mengniu dairy co ltd,hong kong,21170000000.0,consumer staples,2319
ingersoll rand inc,united states,21130000000.0,industrials,ir
segro plc,united kingdom,21080000000.0,real estate,sgro
yandex nv,netherlands,,communication services,yndx
microchip technology incorporated,united states,21030000000.0,technology,mchp
hubspot inc,united states,20930000000.0,technology,hubs
fleetcor technologies inc,united states,20920000000.0,technology,flt
fortive corporation,united states,20880000000.0,technology,ftv
applovin corp,united states,20860000000.0,technology,app
royal caribbean cruises ltd,united states,20810000000.0,consumer discretionary,rcl
repsol sa,spain,20800000000.0,energy,rep
marubeni corp,japan,20780000000.0,industrials,8002
standard chartered plc,united kingdom,20780000000.0,financials,stan
li ning co ltd,china,20750000000.0,consumer discretionary,2331
cenergy corporation,united states,20730000000.0,utilities,cms
steris corp,united states,,healthcare,s1te34
advanced info service pcl,thailand,20650000000.0,communication services,advanc
kyocera corp,japan,20620000000.0,technology,6971
pembina pipeline corporation,canada,20610000000.0,energy,ppl
flutter entertainment plc,ireland,20580000000.0,consumer discretionary,fltr
sojitz corp,japan,20550000000.0,industrials,2768
boston properties inc,united states,20540000000.0,real estate,bxp
synchrony financial,united states,20430000000.0,financials,syf
alinma bank,saudi arabia,20410000000.0,financials,1150
investment ab latour,sweden,20390000000.0,financials,lato.b
mitsubishi estate co ltd,japan,20390000000.0,real estate,8802
guotai junan securities co ltd,china,20390000000.0,financials,601211
nippon paint holdings co ltd,japan,20380000000.0,basic materials,4612
carvana co,united states,20330000000.0,consumer discretionary,cvna
markel corporation,united states,20300000000.0,financials,mkl
brown & brown inc,united states,20270000000.0,financials,bro
nomura research institute ltd,japan,20260000000.0,technology,4307
mgm resorts international,united states,20220000000.0,consumer discretionary,mgm
mega financial holding co ltd,taiwan,20210000000.0,financials,2886
telefonica brasil sa,brazil,20190000000.0,communication services,viv
swiss life holding ag,switzerland,[phone].0,financials,slhn
telenor asa,,[phone].0,,tel
china railway group ltd,hong kong,[phone].0,industrials,390
ctbc financial holding co ltd,taiwan,20150000000.0,financials,2891
imperial brands plc,united kingdom,20140000000.0,consumer staples,imb
principal financial group inc,united states,20130000000.0,financials,pfg
norsk hyasa,,20100000000.0,,nhy
perkinelmer inc,united states,20050000000.0,healthcare,pki
hannover ruck se,germany,20020000000.0,financials,hnrb
sun communities inc,united states,19980000000.0,real estate,sui
tradeweb markets inc,united states,19980000000.0,financials,tw
trina solar co ltd,china,19940000000.0,technology,688599
vedanta limited,india,19930000000.0,basic materials,vedl
paycom software inc,united states,19870000000.0,technology,payc
klabin sa,brazil,,basic materials,klbn11
kao corp,japan,19850000000.0,consumer staples,4452
teradyne inc,united states,19850000000.0,technology,ter
china resources beer holdings company ltd,hong kong,19840000000.0,consumer staples,291
china communications construction co ltd,china,19830000000.0,industrials,601800
aviva plc,united kingdom,19820000000.0,financials,av.
standard bank group ltd,south africa,19820000000.0,financials,sbk
ryanair holdings plc,ireland,,industrials,ry4c
hologic inc,united states,19750000000.0,healthcare,holx
kerry group plc,ireland,19740000000.0,consumer staples,krz
renesas electronics corp,japan,19730000000.0,technology,6723
brookfield infrastructure partners lp,,19700000000.0,,bip.un
shiseido co ltd,japan,19690000000.0,consumer staples,4911
cgi inc,canada,19670000000.0,technology,gib.a
henderson land development co ltd,hong kong,19670000000.0,real estate,12
billcom holdings inc,united states,19650000000.0,technology,bill
shanghai fosun pharmaceutical,china,19630000000.0,healthcare,600196
akamai technologies inc,united states,19590000000.0,technology,akam
china tower corp ltd,china,19550000000.0,communication services,788
huatai securities co ltd,china,19550000000.0,financials,601688
marathon oil corporation,united states,19540000000.0,energy,mro
arch capital group ltd,,19540000000.0,,acgl
transunion,united states,19530000000.0,industrials,tru
jbs sa,brazil,19530000000.0,consumer staples,jbss3
shenzhou international group holdings ltd,hong kong,19500000000.0,consumer discretionary,2313
avantor inc,united states,19480000000.0,basic materials,avtr
molina healthcare inc,united states,19460000000.0,healthcare,moh
ferrovial sa,spain,19440000000.0,industrials,fer
edp - energias de portugal sa,,19430000000.0,,edp
fresenius medical care ag & co kgaa,germany,19420000000.0,healthcare,fme
svenska handelsbanken ab,sweden,19420000000.0,financials,shb.a
kb financial group inc,south korea,19390000000.0,financials,105560
magna international inc,canada,19360000000.0,consumer discretionary,mg
snam spa,italy,19270000000.0,utilities,srg
cgn power co ltd,china,19250000000.0,utilities,3816
croda international plc,united kingdom,,basic materials,crda
warner music group corp,united states,19210000000.0,communication services,wmg
zhejiang huayou cobalt co ltd,china,19200000000.0,basic materials,603799
ss&c technologies holdings inc,united states,19150000000.0,technology,ssnc
carlsberg a-s,denmark,19120000000.0,consumer staples,carl.a
nice ltd,israel,,technology,nice
waters corporation,united states,19110000000.0,healthcare,wat
otsuka holdings co ltd,japan,19030000000.0,healthcare,4578
tenaris sa,,18980000000.0,,ten
citizens financial group inc,united states,18950000000.0,financials,cfg
check point software technologies ltd,israel,18940000000.0,technology,chkp
toshiba corp,japan,18930000000.0,industrials,6502
lg electronics inc,south korea,18910000000.0,technology,66570
astra international tbk pt,indonesia,18900000000.0,consumer discretionary,asja
omnicom group inc,united states,18800000000.0,communication services,omc
aecc aviation power coltd,china,18790000000.0,industrials,600893
international paper company,united states,,consumer discretionary,inpap
scottish mortgage investment trust plc,united kingdom,18780000000.0,financials,smt
george weston limited,canada,18770000000.0,consumer staples,wn
netapp inc,united states,18760000000.0,technology,ntap
healthpeak properties inc,united states,18760000000.0,real estate,peak
ms&ad insurance group holdings inc,japan,18750000000.0,financials,8725
the liberty siriusxm group,united states,18740000000.0,communication services,lsxmb
credit suisse group ag,switzerland,18720000000.0,financials,csgn
air china ltd,china,18720000000.0,industrials,601111
power construction corp of china ltd,china,18690000000.0,industrials,601669
jd health international inc,china,18690000000.0,healthcare,8zn
south32 limited,australia,18670000000.0,basic materials,s32
huaneng power international inc,china,18570000000.0,utilities,600011
heico corporation,united states,18490000000.0,industrials,hei
gf securities co ltd,china,18440000000.0,financials,776
genuine parts company,united states,18410000000.0,consumer discretionary,gpc
vodacom group ltd,south africa,18410000000.0,communication services,vod
take-two interactive software inc,united states,18350000000.0,communication services,ttwo
china merchants securities co ltd,china,18350000000.0,financials,600999
alnylam pharmaceuticals inc,united states,18330000000.0,healthcare,alny
aeon co ltd,japan,18320000000.0,consumer discretionary,8267
link real estate investment trust,hong kong,18270000000.0,real estate,823
shionogi & co ltd,japan,18270000000.0,healthcare,4507
ubiquiti inc,united states,18250000000.0,technology,ui
quanta services inc,united states,18250000000.0,industrials,pwr
catalent inc,united states,18240000000.0,healthcare,ctlt
haitong securities co ltd,china,18230000000.0,financials,600837
asahi group holdings ltd,japan,18210000000.0,consumer staples,2502
capitec bank holdings ltd,south africa,18210000000.0,financials,cpi
restaurant brands international inc,canada,18190000000.0,consumer discretionary,qsr
yum china holdings inc,china,18180000000.0,consumer discretionary,yumc
cez as,,,,cez
veolia environnement sa,france,18140000000.0,industrials,vie
avis budget group inc,united states,18120000000.0,industrials,car

